[1]田晓丽. 胶质瘤细胞中AQP1具有新型致癌属性[P]. 浙江：CN106256906A,2016-12-28.

[2]田晓丽. AQP1表达与β-catenin表达之间的正向关系[P]. 浙江：CN106257282A,2016-12-28.

[3]田晓丽. AQP1是一项人神经胶质瘤总生存期(OS)及无进展生存期(PFS)的预后指标[P]. 浙江：CN106257284A,2016-12-28.

[4]田晓丽. AQP1及β-catenin与肿瘤病理分级之间的正向关系[P]. 浙江：CN106257285A,2016-12-28.

[5]J·J-Q·吴. 治疗酒精使用障碍,疼痛和其他疾病的药物组合与方法[P]. 美国：CN106243100A,2016-12-21.

[6]吴成柱,马涛,霍强,李红梅,戴轶群,李楠. Corylifol A糖基化衍生物及其制备方法和在抗肿瘤方面的应用[P]. 安徽：CN106243169A,2016-12-21.

[7]塞·厄普顿. 玻连蛋白：角质化细胞生长因子嵌合体[P]. 澳大利亚：CN106243228A,2016-12-21.

[8]孟怡辰. 一种用于特发型脊柱侧凸患者的防辐射服[P]. 上海：CN205827931U,2016-12-21.

[9]G.C.温特斯,A.L.曼德尔,E.M.J.布克,J.R.里奇,T.H.H.谢. 用于药物偶联物的含磺酰胺连接系统[P]. 加拿大：CN106255513A,2016-12-21.

[10]S·斯里尼瓦桑,林昊泽,尹英洙,金用镒,朴宰贤,禹钟守. 包括紫杉烷的无定形固体分散体、包括其的片剂以及用于制备其的方法[P]. 韩国：CN106255496A,2016-12-21.

[11]J·赵,Y·王. MELK活性的生物标记物及使用其的方法[P]. 美国：CN106232878A,2016-12-14.

[12]C·石,史谦,王慧康,苏卿渊. 具有(1E,6E)#1,7#双#(3,4#二甲氧基苯基)#4,4#二取代的庚#1,6#二烯#3,5#二酮结构骨架的化合物及其用途[P]. 台湾：CN106220507A,2016-12-14.

[13]D·科泽蒙德,U·吕金,A·肖尔茨,G·西莫伊斯特尔,P·利瑙. 含有砜基团的5#氟#N#(吡啶#2#基)吡啶#2#胺衍生物[P]. 德国：CN106232596A,2016-12-14.

[14]黄志纾,谭嘉恒,王玉青. 一种7位氟取代Isaindigotone衍生物及其制备方法和在制备抗癌药物中的应用[P]. 广东：CN106220631A,2016-12-14.

[15]周昌友,任博,王鹤翔. 作为PARP抑制剂的稠合的四环或五环的二氢二氮杂*并咔唑酮[P]. 开曼群岛：CN106220635A,2016-12-14.

[16]G-J.邦斯,M.沃尔费尔特,S.J.金德勒,V.拉克什米纳拉亚南,P.A.科亨. 免疫原性疫苗[P]. 美国：CN106215179A,2016-12-14.

[17]石川智久,黑岩敏彦,梶本宜永,藤城高广,木村诚吾,宫武伸一,田中彻. 用于治疗抗性的癌症的预防或治疗性组合物[P]. 日本：CN106232115A,2016-12-14.

[18]李懿,林燕梅,吴万里. 识别RHAMM抗原短肽的T细胞受体[P]. 广东：CN106188274A,2016-12-07.

[19]刘佳建,张连山,陶维康,付雅媛,张玲,马动,崔东冰,王亚里,许建烟,梁金栋,章瑛,蒋贵阳,邱均专,孙自勇,查济平,魏京平. 抗c-Met抗体和抗c-Met抗体-细胞毒性药物偶联物及其医药用途[P]. 江苏：CN106188293A,2016-12-07.

[20]王忠. 具有融合至常规Fab片段的单域抗原结合片段的二价抗体[P]. 广东：CN106188305A,2016-12-07.

[21]安松柱. 作为WNT信号传导抑制剂的化合物、组合物及其应用[P]. 广东：CN106188045A,2016-12-07.

[22]邓贤明,庄仲极,邓舟,黄晓星,刘琰,张婷,黄伟,徐庆妍,胡志钰. 嘧啶并吡咯类化合物、其制备方法、药用组合物及其应用[P]. 福建：CN106188060A,2016-12-07.

[23]P.M.-Z.R.德波尔,W.A.M.C.德里斯,M.K.J.弗朗索瓦,P.A.帕尔默. 用于静脉施用的替比法尼制剂[P]. 比利时：CN106176584A,2016-12-07.

[24]张辰宇,曾科,陈熹,张峻峰,粱宏伟. 一种新的前体miRNA及其在肿瘤治疗中的应用[P]. 江苏：CN106177990A,2016-12-07.

[25]池田善一,佐佐木实,掛川佳子,菊地史朗,西川洋一. 杂环化合物[P]. 日本：CN106170487A,2016-11-30.

[26]N·A·巴尔布甘,R·弗里诺,T·弗马加利,P·奥西尼. 苯甲酰胺类,含有苯甲酰胺类的组合物以及苯甲酰胺类的制备方法[P]. 意大利：CN106167485A,2016-11-30.

[27]R·G·博伊尔,D·W·沃克,R·J·博伊斯,S·彼得森,F·法劳兹,C·H·沃. 药物化合物[P]. 美国：CN106170288A,2016-11-30.

[28]王敏. 一体化微小RNA荧光定量检测试剂盒及其应用[P]. 上海：CN106148500A,2016-11-23.

[29]李德群. 硫代咪唑二酮和咪唑二酮类化合物及其用途[P]. 四川：CN106146474A,2016-11-23.

[30]蔡苹. 一种具有抗肿瘤活性的磷酸酯衍生物的合成及应用[P]. 北京：CN106146557A,2016-11-23.

[31]唐于平,乐世俊,段金廒,瞿城,金益. 一种具有抗肿瘤活性和抗炎活性的醌式查尔酮与黄酮醇结合物及其制备方法和应用[P]. 江苏：CN106146581A,2016-11-23.

[32]刘利娟,景德强,王华. 一种新的重组双功能融合蛋白及其制备和应用[P]. 待定：CN106146670A,2016-11-23.

[33]罗伯特·J·卢茨,约瑟·庞特. 抗FOLR1免疫偶联物给药方案[P]. 美国：CN106164093A,2016-11-23.

[34]岛本周,中村敏和,浮田静,中村强,山内良子,小林弘司,森田达也,源田知美. 营养组合物[P]. 日本：CN106163300A,2016-11-23.

[35]R·克西堡曼,F·沙伊夫林格,H·埃尔利希. 抗#MIF抗体和化学治疗剂的联合治疗[P]. 瑞士：CN106139143A,2016-11-23.

[36]汤晓飞,王春晓,陈慧,张敏,黄林芳,连增林. 漏芦乙酸乙酯提取物对口腔癌生长的干预作用[P]. 北京：CN106138146A,2016-11-23.

[37]J.瓦布乔恩,X.京,K.A.罗拜,T.W.鲍尔,G.A.萨查,N.A.皮塞,B.维鲁姆森. 抗体#药物缀合物冻干制剂[P]. 丹麦：CN106163567A,2016-11-23.

[38]周剑平,王沛雅,祝英,王治业,彭轶楠,巩晓芳,杨晖. 一种寡雄腐霉原生质体的制备和再生方法与复合酶解液[P]. 甘肃：CN106119132A,2016-11-16.

[39]聂爱华,顾为,李阳,周文霞,肖智勇,马儒. 黄酮乙酸类衍生物、其药物组合物、其制备方法及用途[P]. 北京：CN106117174A,2016-11-16.

[40]吴家权,张海军,曹焕岩,金深霜,张帅,陆政华,董健,王赪晨,谈秋. 2#芳胺基吡啶、嘧啶或三嗪衍生物及其制备方法和用途[P]. 江苏：CN106132957A,2016-11-16.

[41]A·P·A·德曼,R·C·比杰斯曼,J·G·斯特恩伯格,J·C·M·乌特德哈格,J·J·P·德维特,G·J·R·扎曼. (5,6#二氢)嘧啶并[4,5#e]吲嗪[P]. 荷兰：CN106132963A,2016-11-16.

[42]D·B·考内里奥,C·B·德法利亚斯. 抗胃泌素释放肽受体(GRPR)抗体,获得的过程,检测过程,抗体使用,试剂和基因构建[P]. 巴西：CN106132993A,2016-11-16.

[43]H-G.勒亨,L.林登,S.埃尔谢赫,J.维卢达,C.C.科皮茨,J.舒马赫,S.格雷文,C.马勒特,B.施特尔特路德维希,S.戈尔菲尔,R.贝尔,I.黑斯勒,A.哈伦加,K-H.狄劳赫,S.布鲁德,H.佩特鲁尔,H.耶里森,S.波尔科夫斯基. 新的结合剂#药物缀合物(ADC)及其用途[P]. 美国：CN106117312A,2016-11-16.

[44]郭凌云,唐建军,刘群奇,时小燕,徐戎. 肿瘤坏死因子β类似物、其偶联物及其医药用途[P]. 湖南：CN106117340A,2016-11-16.

[45]N·陈纳姆塞蒂,B·海尔克,V·卡瑟尔,B·垂奥特,V·沃诺夫. 识别IgG结合位点的方法[P]. 瑞士：CN106117348A,2016-11-16.

[46]雅维兰·沙利叶,宜兰·赫斯曼. 用于治疗异质肿瘤的病患特异性的免疫疗法[P]. 以色列：CN106133521A,2016-11-16.

[47]苗振伟,陈刚,朱同,阿利舍尔·B·哈萨诺夫,洪予丰,亚历山大·丘乔洛夫斯基,詹红. 具有靶向分子和两种不同药物的药物偶联物[P]. 美国：CN106132431A,2016-11-16.

[48]段志广,范代娣,马晓轩,刘彦楠,李伟娜,张婧婧,严建亚. 具有抗肿瘤活性的二醇组/三醇组稀有人参皂苷组合物[P]. 陕西：CN106109483A,2016-11-16.

[49]秦文健,张英杰,温铁祥,李凌,辜嘉. 一种癌症数字病理细胞图像的分类方法及系统[P]. 广东：CN106127255A,2016-11-16.

[50]刘霞,苏长会. 一种含1,2,3#三氮唑的4#苯胺基喹唑啉衍生物及制备方法[P]. 江苏：CN106083740A,2016-11-09.

[51]王小龙,李福卫,唐小航,刘志雄,江红叶. 2#硫代喹唑啉二酮衍生物[P]. 江苏：CN106083741A,2016-11-09.

[52]李懿,区裕升,吴万里,林燕梅,李思韵. 识别PRAME抗原短肽的T细胞受体[P]. 广东：CN106084036A,2016-11-09.

[53]尼古拉斯·泰森,安东尼奥·塞加德罗德里格兹. 拉帕替尼一元酸盐的共晶[P]. 意大利：CN106103429A,2016-11-09.

[54]M·D·夏尔,J·拉姆哈特,H·E·佩利施,B·B-J·利奥,安在勇. 皮质抑素类似物及其合成和用途[P]. 美国：CN106103452A,2016-11-09.

[55]唐于平,乐世俊,段金廒,瞿城,金益. 一种具有抗肿瘤活性和抗炎活性的醌式查尔酮碳苷二聚体化合物及其制备方法[P]. 江苏：CN106083788A,2016-11-09.

[56]R·A·霍里克,D·J·金,A·J·麦克奈特. 针对白介素#33(IL#33)的抗体[P]. 美国：CN106103480A,2016-11-09.

[57]尼古拉斯·J·帕帕佐普洛斯,安德鲁·J·墨菲,加文·瑟斯顿,埃拉·约费,埃琳娜·布罗娃. 针对PD#L1的人抗体[P]. 美国：CN106103482A,2016-11-09.

[58]周昌友,任博,王鹤翔. 作为PARP抑制剂的稠合的四元或五元环吡啶并酞嗪酮类化合物[P]. 开曼群岛：CN106083849A,2016-11-09.

[59]武倩倩,胡永亮,范丽佳. 一种超声合成恩替诺特的新方法[P]. 河北：CN106083701A,2016-11-09.

[60]包莉丽. 一种用于治疗乳腺增生病的药物[P]. 浙江：CN106074805A,2016-11-09.

[61]渠志灿,李少平. 一种可用于癌症治疗的益生菌表达的多靶向纳米抗体聚合链接体[P]. 山西：CN106075433A,2016-11-09.

[62]王红,胡登脉,王克响. 基于3D打印的防渗漏乳房假体成型方法和乳房假体[P]. 山东：CN106073943A,2016-11-09.

[63]王红阳,文文,柯仕忠,陈淑桢,董子慧,唐亮,凌妍. 一种EPO受体及其在伴红细胞增多症的肝细胞癌中的应用[P]. 上海：CN106075447A,2016-11-09.

[64]黄波,刘玉英,尹晓南,梁晓雨,吕家迪. 一种抗肿瘤药物制剂组合[P]. 北京：CN106075453A,2016-11-09.

[65]J-F.格施温德,S.加纳帕蒂-坎尼亚庞,S.苏,B.沃格斯泰恩,K.W.金兹勒. 包封选择性ATP抑制剂的环糊精组合物及其应用[P]. 美国：CN106102725A,2016-11-09.

[66]约翰·J·塔利,爱得华多·J·马丁内斯. 释放NO的硝基氧基#色烯结合物[P]. 美国：CN106102747A,2016-11-09.

[67]邢成国,S·赫克特,J·鲁,P·乌帕德亚雅,S·墨菲,P·赖茨曼,S·纳拉亚纳皮莱,S·巴尔伯. 卡瓦衍生的治疗性化合物及其使用方法[P]. 美国：CN106102758A,2016-11-09.

[68]张始状. 脱氧嘌呤核苷与其它核苷或碱基组合制备的抗肿瘤药物及其制备方法和应用[P]. 山东：CN106074590A,2016-11-09.

[69]徐军,周超. 一种基于深度学习和结合策略的细胞异型性自动分级方法[P]. 江苏：CN106096654A,2016-11-09.

[70]刘力,侯晟琦. NOK突变体及其在肿瘤诊断、治疗和药物筛选中的用途[P]. 北京：CN106065402A,2016-11-02.

[71]N·J·帕帕多普洛斯,A·J·墨菲,G·瑟斯顿,E·约费,E·布罗瓦. 抗PD#1的人抗体[P]. 美国：CN106068275A,2016-11-02.

[72]U.克拉尔,L.沃特曼,G.克特绍,K.格雷厄姆,A.里希特,P.利瑙,F.皮勒,K.彼得森,F.西格尔,D.聚尔茨勒. 作为MKNK1和MKNK2抑制剂的噻吩并嘧啶[P]. 德国：CN106061980A,2016-10-26.

[73]A·奥尔维克,O·雷文. 用于检测恶性赘生性疾病的组合物和方法[P]. 瑞典：CN106061998A,2016-10-26.

[74]孔诺尔曼祥龙,高大新. 环丙胺类螺(杂)环化合物、其药物组合物及应用[P]. 上海：CN106045862A,2016-10-26.

[75]王楠,闫征,王燕. 一种新型TRAIL融合蛋白[P]. 北京：CN106046170A,2016-10-26.

[76]U·克拉尔,W·施韦德,C·默勒,A·罗特盖里,W·博内. 17#羟基#17#五氟乙基#雌#4,9(10)#二烯#11#芳基衍生物、其制备方法及其用于治疗疾病的用途[P]. 德国：CN106046100A,2016-10-26.

[77]W-H·顺克,D·米勒,R·菲舍尔,G·瓦卢卡特,A·康克尔,J·R·法尔克. 新型CYP#类二十烷酸衍生物[P]. 德国：CN106061942A,2016-10-26.

[78]R.D.拉纳,B.吉思伦. 含有杂原子的脱氧尿苷三磷酸酶抑制剂[P]. 美国：CN106061952A,2016-10-26.

[79]T·S·霍耶尔,J·D·奥斯洛布,R·S·麦克道尔,R·约翰逊,H·杨,M·伊万奇克,C·A·扎哈里亚,H·蔡,L·W·胡,G·杜克,Y·欧豪,M·欧法雷尔. 脂质合成的杂环调节剂和其组合[P]. 美国：CN106061963A,2016-10-26.

[80]伊丽莎白·恩洛,阮明玉,温斯顿·Z·昂. 治疗化合物的结晶形式及其用途[P]. 美国：CN106061261A,2016-10-26.

[81]克劳迪娅·阿恩茨,沃尔夫冈·格雷布. CD44结合肽[P]. 德国：CN106061496A,2016-10-26.

[82]V.古普塔. 用于调节整联蛋白CD11b/CD18的化合物和方法[P]. 美国：CN106038558A,2016-10-26.

[83]F.耶尔林,F.布莱特,J.屈尔. 使用特异性抗体检测蛋白质修饰的方法[P]. 德国：CN106062560A,2016-10-26.

[84]伊姆加德·艾尔明格-芬格,马克西姆·皮柳金,皮埃尔-阿拉因·安德烈. 肺癌诊断[P]. 瑞士：CN106062562A,2016-10-26.

[85]李英霞,耿美玉,刘健,丁健,张伟,艾菁. 吲唑类化合物及其制备方法和用途[P]. 上海：CN106032359A,2016-10-19.

[86]田肖和,祝英忠,张明珠,罗坤,吴杰颖,田玉鹏,周虹屏,杨家祥,李飞,李胜利. 一种环金属铂配合物及其制备方法[P]. 安徽：CN106008609A,2016-10-12.

[87]肖晓毅,R·克拉克,D·亨特,M·罗恩,L·普拉蒙登,何敏生,J·萨克利夫,T·格罗斯曼. 多环四环素化合物[P]. 美国：CN106008317A,2016-10-12.

[88]程震,张翱,申宝忠,卜丽红,陈浩. 一种放射性C-MET靶向亲和小分子化合物及其应用[P]. 湖北：CN106008339A,2016-10-12.

[89]李楠楠,向勇. 一种纳米银抗菌材料及其制备方法[P]. 浙江：CN106009067A,2016-10-12.

[90]谢幼华,刘晶,魏丽丽,沈忠良,潘少坤. 一种人乙型肝炎病毒X蛋白的单克隆抗体及用途[P]. 上海：CN106008708A,2016-10-12.

[91]冯振卿,朱进,许国贞,刘振云,唐奇,唐小军,周荧. 一种c-Met特异性嵌合抗原受体及其应用[P]. 安徽：CN106008721A,2016-10-12.

[92]J.R.富利,R.D.威尔逊. 2-{4-[(3S)-哌啶-3-基]苯基}-2H-吲唑-7-羧酰胺的药学可接受的盐[P]. 英国：CN106008460A,2016-10-12.

[93]A·科莱斯尼科夫,S·多. 丝氨酸/苏氨酸激酶抑制剂[P]. 美国：CN106029672A,2016-10-12.

[94]F·O·格姆勃特,D·奥伯莱希特,O·塞利耶-凯斯勒,A·勒德雷尔,C·卢丁,M·施密特-比莱特,S·韦恩布雷纳. 作为选择性弹性蛋白酶抑制剂的β-发夹肽模拟物[P]. 瑞士：CN106029689A,2016-10-12.

[95]K·W·武赫尔芬尼格,G·德拉诺夫,F·S·霍迪,B·弗朗茨,小肯尼斯·F·梅,C·哈维. 治疗性肽[P]. 美国：CN106029694A,2016-10-12.

[96]丁青竹,刘斐,岳娟. 一种帕布昔利布原料有关物质的检测方法[P]. 安徽：CN106018655A,2016-10-12.

[97]克里斯托夫·安德烈亚斯·克莱因,伯恩哈德·米夏埃尔·波尔策,尼科洛·马纳雷西. 用于确定基因组完整性和/或通过确定性限制位点全基因组扩增获得的DNA序列的文库质量的方法和试剂盒[P]. 意大利：CN106030307A,2016-10-12.

[98]王雪峰,韩亮. 一种奥拉帕尼分散片及其制备方法[P]. 广东：CN105997911A,2016-10-12.

[99]吕卫,李喆,褚晶辉. 一种基于Relief算法的乳腺肿瘤特征选择方法[P]. 天津：CN106023188A,2016-10-12.

[100]许永,薛晓纤,张岩,宋明,武春,刘照轩,吴锡山,罗小雨,向秋萍,张茂风. 一种2-氧代-1,2-二氢苯并[cd]吲哚类化合物及其应用[P]. 广东：CN105985282A,2016-10-05.

[101]董肖椿,陆秀宏,王娟,谭文福,赵伟利,鲍小龙,彭元求,杨君,刘原. 芳基酞嗪化合物及其制备方法和用途[P]. 上海：CN105985319A,2016-10-05.

[102]谭文福,陆秀宏,彭元求,赵伟利,董肖椿,鲍小龙,杨君,王娟,刘原. 苄基酞嗪化合物及其制备方法和用途[P]. 上海：CN105985320A,2016-10-05.

[103]赵伟利,董肖椿,陆秀宏,谭文福,杨君,鲍小龙,王娟,彭元求,刘原. 吡唑酞嗪化合物及其制备方法和用途[P]. 上海：CN105985321A,2016-10-05.

[104]罗剑,杨正峰,刘明耀. LGR4蛋白片段及其在制备治疗破骨细胞诱导的骨病的药物中的用途[P]. 上海：CN105985426A,2016-10-05.

[105]王金辉,黄健,孙富周. 山沉香抗肿瘤提取物及其组合物的医药用途和制备方法[P]. 辽宁：CN105982966A,2016-10-05.

[106]王成,张震,刘宗银,徐益,杨爽. 一种拉洛他赛水溶性粉针剂的制备及应用[P]. 山东：CN105982868A,2016-10-05.

[107]王金辉,黄健,郑雅鑫. 松香抗肿瘤提取物及其组合物的制备方法和医药应用[P]. 辽宁：CN105982924A,2016-10-05.

[108]海老泽正幸,铃木贵,萩野谷宪康,浜田知明,村田健史,鱼户浩一,村上亮,高田武彦. 氨基吡唑酮衍生物[P]. 日本：CN105980363A,2016-09-28.

[109]佐佐木实,掛川佳子,菊地史朗,池田善一,西川洋一. 稠合的杂环化合物[P]. 日本：CN105980370A,2016-09-28.

[110]R·兰,X·陈,Y·肖,B·R·胡克,A·古托普鲁斯. 用作激酶活性调节剂的嘧啶咪唑胺[P]. 德国：CN105980375A,2016-09-28.

[111]A·S·韦格曼,R·J·约翰逊,C·A·扎哈里亚,H·蔡,L·W·胡,G·杜克,Y·欧豪,T·霍耶尔,M·欧法雷尔. 用于针对癌症和病毒感染使用的脂质合成杂环调节剂[P]. 美国：CN105980376A,2016-09-28.

[112]J·F·布莱克,A·库克,J·高迪诺,I·W·古纳瓦德纳,E·J·希肯,K·W·亨特,M·里昂,A·T·梅特卡夫,P·J·莫尔,D·A·莫雷诺,B·纽豪斯,L·任,J·施瓦兹,H·陈,L·加扎尔,J·施密特,S·多. 丝氨酸/苏氨酸激酶抑制剂[P]. 美国：CN105980387A,2016-09-28.

[113]丁晓,刘谦,龙凯,桑迎霞,L.P.斯塔西,万泽红,徐琼峰,C.M.埃奇. 化合物[P]. 英国：CN105980388A,2016-09-28.

[114]王乐,R.R.弗雷,T.M.汉森,刘大春,W.J.麦克莱伦,K.F.麦克丹尼尔,J.K.普拉特,C.K.瓦达. 溴区结构域抑制剂[P]. 美国：CN105980392A,2016-09-28.

[115]余建鑫,赵菲,郝宇,李萍,夏广新,范艺. 喹啉类化合物、其制备方法、中间体、药物组合物和应用[P]. 上海：CN105968115A,2016-09-28.

[116]朱一翔,郭树华,张佳春,李戈. 抗人PD-L1人源化单克隆抗体及其应用[P]. 江苏：CN105968200A,2016-09-28.

[117]周进,蔡中华,马志平. 检测样品中N-酰基-高丝氨酸内酯类群体感应信号分子的方法[P]. 广东：CN105974044A,2016-09-28.

[118]许锦文,马婧,凌霜. 异补骨脂二氢黄酮及其类似物的医药用途[P]. 上海：CN105963291A,2016-09-28.

[119]蔡林君,杨津,姜春来,孔维. 一种基于酶联免疫吸附技术的人中性粒细胞载脂蛋白异源二聚体定量装置[P]. 吉林：CN105974127A,2016-09-28.

[120]H·基姆,王艳萍. 用于治疗癌症和感染性疾病的方法和组合物[P]. 美国：CN105979961A,2016-09-28.

[121]J-G·戴尔克罗斯,Y·迪安. 新的抗神经诱向因子-1抗体[P]. 法国：CN105979966A,2016-09-28.

[122]A.V.于尔科夫茨基,尹茂,T.B.罗温格尔,J.D.托马斯,C.A.斯蒂芬森,V.R.古里贾拉. 蛋白质-聚合物-药物共轭物[P]. 美国：CN105979970A,2016-09-28.

[123]L·利布莱尔,A·梅达希皮尔,D·勒图尔纳,A·马塞兰帕里索. 用于粘合组织表面和材料的方法及其生物医药用途[P]. 法国：CN105979976A,2016-09-28.

[124]曾骥孟,蒙明慧,许晓玲,唐振洲,胡鹏. 一种microRNA组合作为肿瘤标志物辅助诊断多种肿瘤的试剂盒及其检测方法[P]. 江苏：CN105950768A,2016-09-21.

[125]齐金才,钟云鹏,刁文一,柳伟强,陈文柱,杨平. 半导体芯片高通量合成核苷酸池及其组装双链DNA的方法[P]. 江苏：CN105950609A,2016-09-21.

[126]J-F·A·马蒂尼,J·C·塔拉齐,R·F·佩里尼,D·J·莫罗. 用于治疗癌症的PD-1拮抗剂和VEGFR抑制剂的组合[P]. 美国：CN105960415A,2016-09-21.

[127]徐艇. 单细胞纳米精准给药系统[P]. 江苏：CN105950461A,2016-09-21.

[128]施奇惠,陆舜,邓宇亮,汤寅. 一种在人的生物液体样本中检测游离的稀有肿瘤细胞的方法和试剂盒[P]. 上海：CN105954246A,2016-09-21.

[129]N.C.菲利普斯,D.柯,Z.R.霍兰,M.C.菲利翁,M.埃尔拉菲,I.维尔吉. 细菌核糖核酸细胞壁组合物及其制备和使用方法[P]. 加拿大：CN105943559A,2016-09-21.

[130]李宁,邓中亮,张琪,谷云霞,李刚,许树成,张晋源,韩可. 一种土壤墒情预测方法及装置[P]. 北京：CN105956715A,2016-09-21.

[131]G.S.谢泼德,A.博丹,W.M.卡蒂,C.H.朴,王乐,K.F.麦克丹尼尔. 用作布罗莫结构域抑制剂的二氢吡啶酮和二氢哒嗪酮衍生物[P]. 美国：CN105939996A,2016-09-14.

[132]丁晓,刘谦,桑迎霞,L.P.斯塔西,万泽红,赵保卫,C.M.埃奇. 化合物[P]. 英国：CN105940004A,2016-09-14.

[133]P·卡拉文. 分子成像探针[P]. 美国：CN105939732A,2016-09-14.

[134]王正加,孙志超,舒李露. 山核桃miR169在提前植物花期中的应用[P]. 浙江：CN105925602A,2016-09-07.

[135]J.L.蒂利,D.C.伍兹. 用于在核基因转移的受体中产生没有发育能力的卵子的方法和组合物[P]. 美国：CN105934512A,2016-09-07.

[136]T·E·梅西克,G·R·史密斯,A·B·莱兹,P·M·利伯曼,M·E·麦克唐纳,Y·张,V·维拉德普. EBNA1抑制剂和其使用方法[P]. 美国：CN105934425A,2016-09-07.

[137]P.A.布洛姆格伦,K.S.柯里,J.E.克罗夫,S.H.李,J.R.洛,S.A.米切尔,A.C.施密特,J-M.熊,J.徐,Z.赵,S.斯瓦米纳萨恩. SYK抑制剂[P]. 美国：CN105934434A,2016-09-07.

[138]习宁. 取代的氨基嘧啶类化合物及其使用方法和用途[P]. 广东：CN105924433A,2016-09-07.

[139]习宁,王亮,冯学金,吴双,张涛,王婷瑾. 取代的氨基嘧啶类化合物及其使用方法和用途[P]. 广东：CN105924434A,2016-09-07.

[140]刘青,杨玉莹,董云会,刘会,王平,李月云. 一种基于Au-GQD@PtPd的免疫传感器的制备方法及应用[P]. 山东：CN105928997A,2016-09-07.

[141]约埃尔·德贝尔. 杂交体、包含该杂交体的组合物、它们的制备方法及用途[P]. 瑞士：CN105934240A,2016-09-07.

[142]C·H·陈,陈卓亮,M·多尔,J·G·弗塔内,R·卡尔基,加藤充典,M·J·拉马尔切,L·B·佩雷斯,T·D·史密斯,S·威廉姆斯,J·W·吉拉尔德斯,B·托雷,M·森齐克. 用于抑制SHP2活性的N-氮杂螺环烷取代的N-杂芳基化合物和组合物[P]. 瑞士：CN105916845A,2016-08-31.

[143]杨斌,秦兰琦,温欣,姜鹤鸣,刘健,倪鸣,张永卫. 相机校准结构及基因测序仪[P]. 广东：CN205539880U,2016-08-31.

[144]许杰. 癌症灸疗针[P]. 山东：CN205515532U,2016-08-31.

[145]郑岗,张智红,艾安·科尔宾,陈涓. 高密度脂蛋白样肽磷脂支架(“HPPS”)纳米颗粒[P]. 加拿大：CN105903029A,2016-08-31.

[146]张载辉. 作为TAM家族激酶抑制剂的喹唑啉衍生物[P]. 加拿大：CN105916506A,2016-08-31.

[147]顾天伦,张莉娜,毛书奇,范瑞. 用于辅助诊断原发性高血压的检测试剂盒及其应用[P]. 浙江：CN105886641A,2016-08-24.

[148]聂子梅,邱俊康,张泰川,蒋洪娇. 一种DNA依赖蛋白激酶的催化亚单位的单克隆抗体及应用[P]. 四川：CN105886475A,2016-08-24.

[149]V.舒尔策,K.艾斯,F.普韦勒,L.佐恩,D.休尔兹勒,P.利诺,A.M.温格纳,K.彼得森,U.伯默. 可用于治疗过度增殖性和/或血管生成疾病的酰胺基团取代的咪唑并哒嗪[P]. 德国：CN105899512A,2016-08-24.

[150]亚历山大·弗洛尔,卡特里·格勒布科茨宾登. 用于治疗神经病症的(杂)芳基咪唑类/吡唑类化合物[P]. 瑞士：CN105899513A,2016-08-24.

