[1]C·库斯利驰,G·波斯特,M·克拉斯. 使用外来体来确定表现型的方法和系统[P]. 卢森堡：CN102301002A,2011-12-28.

[2]周翊峰,邓杰琼,郑健,姜岚,游永鹤. 一种检测乳腺癌易感性的试剂盒[P]. 江苏：CN102296125A,2011-12-28.

[3]朱里特·莱文,艾维·耶沙·罗森伯格,加利特·罗特曼,阿米尔·托波里克,亚龙·吉纳,谢尔盖·奈姆扎,阿娜特·科恩-达雅格,希拉·瓦莱斯,雪莉·萨米奇-格林沃尔德,丽特·达萨,梅拉夫·贝曼,伊芙·蒙蒂亚,奥弗·莱维,阿米特·诺维克. TMEM154多肽和多核苷酸及其作为产生药物和生物制品的药物靶标的用途[P]. 以色列：CN102300874A,2011-12-28.

[4]汉斯.科尔,伯吉特.博森梅尔,汉斯-乔基姆.米勒,马克.X.斯利科夫斯基,斯蒂芬.M.凯尔西. 鉴定对用抗ErbB2抗体处理响应的肿瘤的方法[P]. 美国：CN102295703A,2011-12-28.

[5]袁建辉,刘建军,徐新云,柯跃斌,程锦泉,庄志雄. 靶向BCRP/ABCG2基因ATP结合区高效表达siRNA的逆病毒重组子[P]. 广东：CN102286434A,2011-12-21.

[6]J·T·L·史密斯. 预防或治疗血栓形成的IL-6拮抗剂[P]. 美国：CN102292449A,2011-12-21.

[7]熊江辉,梁峰吉,李莹辉,陈善广,王晨,刘长宁,杨正茂,魏维. 药物的筛选方法以及药物组合设计方法[P]. 北京：CN102289606A,2011-12-21.

[8]L·加西亚-马丁内兹,A·E·C·詹森,K·奥尔森,B·达泽尔,J·莱瑟姆,B·科瓦瑟维奇,J·T·L·史密斯,M·利顿,R·斯查特兹曼. IL-6抗体及其用途[P]. 美国：CN102292106A,2011-12-21.

[9]宋旭,张青,刘秀均,胡莲,郑艳波,廖东升. 融合蛋白LhFVII-LDP和强化融合蛋白LhFVII-LDP-AE及其应用[P]. 四川：CN102277364A,2011-12-14.

[10]曹跃琼,吕大龙,朱向莹,韩海雄,瞿红花,金杨晟. 人ZFX基因的用途及其相关药物[P]. 上海：CN102277434A,2011-12-14.

[11]李娟受,高晟豪,洪性惠,金仁厚,郑珍淑. eIF3m在癌症的诊断和治疗中的用途[P]. 韩国：CN102282268A,2011-12-14.

[12]查尔洛特·麦克唐纳格,迈克尔·费尔德豪斯,亚历山大拉·胡哈洛夫. 人血清白蛋白接头以及其结合物[P]. 美国：CN102282168A,2011-12-14.

[13]杨晓英,段宏泉,王银松,陈永胜,马延风,黄毅. 基于氧化石墨烯的靶向性基因载体材料及制备和应用[P]. 天津：CN102274521A,2011-12-14.

[14]G·巴尔,L·兰卡施里. 数据分析方法和系统[P]. 英国：CN102282559A,2011-12-14.

[15]范伟民,蒋东海,隋梅花. 源于BCap37的乳腺癌耐药细胞株及其应用[P]. 浙江：CN102268406A,2011-12-07.

[16]克里什那·阿迪帕利·穆拉里,库马尔·巴拉特,吉乐·莎伊拉迦. siNA介导的VEGF-C和RhoA的敲低对VEGF-A分泌、血管生成和/或新血管生成的抑制[P]. 印度：CN102272307A,2011-12-07.

[17]G·C·肯尼迪,B·安德森,D·I·丘多瓦,E·T·王,王辉,M·帕甘,N·拉比,J·I·威尔德. 用于疾病诊断的分子表达谱的方法和组合物[P]. 美国：CN102272325A,2011-12-07.

[18]刘勇,张文杰. 一种CEA重组腺相关病毒载体及其构建方法与应用[P]. 天津：CN102268455A,2011-12-07.

