[1]王秀娥,纪剑辉,曹爱忠,王海燕,陈佩度,刘大钧. 与小麦抗白粉病基因Pm6连锁的标记引物及其用法[P]. 江苏：CN1884296,2006-12-27.

[2]姜永强,郑玉玲,王建丽,马茹,宁保安. 一种具有靶向功能的超抗原,其制备方法及用途[P]. 北京：CN1884301,2006-12-27.

[3]袁有喜,凌宏清. 与AtbHLH29协同调控植物铁元素吸收的基因及其编码蛋白与应用[P]. 北京：CN1884538,2006-12-27.

[4]苏长青. 一种具有多重特异性抗癌机制的溶瘤腺病毒突变体[P]. 江苏：CN1884556,2006-12-27.

[5]S·马瑟斯,H－C·马勒. 抗－EGFR抗体的固体形式[P]. 德国：CN1886118,2006-12-27.

[6]莉萨·麦克拉彻,达纳·拉斯科. 治疗肿瘤扩散的肉毒梭菌C3外转移酶组合物和方法[P]. 加拿大：CN1886154,2006-12-27.

[7]C·A·芬克,L·B·佩雷斯,T·M·拉姆齐,N·尤素夫,R·W·韦萨塞,D·B·巴特,M·L·萨比奥,S·金. 用于治疗增殖性疾病的用作RAF激酶抑制剂的1,4-二取代的异喹啉衍生物[P]. 瑞士：CN1886378,2006-12-27.

[8]岛田胜,奥田研尔. 用于防御人体免疫缺陷病毒感染的嵌合的5型/11型或35型腺病毒载体[P]. 浙江：CN1886511,2006-12-27.

[9]格兰达·G·安德森. 用于检测生物学特征的系统和方法[P]. 美国：CN1886658,2006-12-27.

[10]F·J·科恩,J·E·格卢斯曼,R·K·尼克埃伯克埃,N·T·尼克尔森,T·J·斯科特,R·S·埃克特. 乳腺癌的预防方法[P]. 美国：CN1879623,2006-12-20.

[11]谭玉英,瓦莱利·里什科. 蛋氨酸酶在抗蛋氨酸和抗高半胱氨酸的化学治疗中的应用[P]. 美国：CN1879890,2006-12-20.

[12]梅乐和,陆燕. 能催化吲哚生成靛蓝的质粒pET28a(+)-P450BM3-gdh0310、制备方法及其用途[P]. 浙江：CN1880459,2006-12-20.

[13]M·米斯巴赫,R·盖姆斯,U·特雷赫塞勒. 组织蛋白酶K抑制剂在严重骨损失疾病中的用途[P]. 瑞士：CN1882343,2006-12-20.

[14]Y·常,V·萨萨克. 控制动物中血管发生的方法[P]. 美国：CN1882350,2006-12-20.

[15]罗杰·阿尔伯托,法比奥·佐比. 金属三羰基络合物作为放射治疗化学毒性剂的用途[P]. 瑞士：CN1882365,2006-12-20.

[16]H·M·埃罗克达,G·R·麦法莱恩. 取代的萘基苯并噻吩酸[P]. 美国：CN1882561,2006-12-20.

[17]R·H·布拉德伯里,L·F·A·亨内奎恩,J·G·凯特尔. 作为抗肿瘤药物的喹唑啉衍生物[P]. 瑞典：CN1882572,2006-12-20.

[18]R·H·布拉德伯里,L·F·A·亨内奎恩,J·G·凯特尔,B·C·巴拉姆. 作为酪氨酸激酶抑制剂的喹唑啉衍生物[P]. 瑞典：CN1882573,2006-12-20.

[19]L·F·A·亨内奎恩,C·T·哈尔萨尔. 喹唑啉衍生物[P]. 瑞典：CN1882576,2006-12-20.

[20]H·M·埃罗克达,G·R·麦法莱恩,S·C·迈尔. 取代的杂芳基苯并呋喃酸[P]. 美国：CN1882579,2006-12-20.

[21]H-G·卡普拉罗,P·菲雷,C·加西亚-埃切维里亚,F·施陶费尔. 用于治疗蛋白激酶依赖性疾病的1H-咪唑并[4,5-C]喹啉衍生物[P]. 瑞士：CN1882586,2006-12-20.

[22]T·J·布朗,G·R·布朗里. 在疾病治疗中乙酰透明质酸合成的调节和降解[P]. 澳大利亚：CN1882602,2006-12-20.

[23]艾里纳·切雷帕诺瓦. mRNA转染的抗原呈递细胞[P]. 美国：CN1882603,2006-12-20.

[24]D·P·戈德. 使用自衍生的抗原结合特异结合性细胞减少剂改变B细胞病理[P]. 美国：CN1882609,2006-12-20.

[25]P·S·林斯利,M·毛,A·S·金,S·H·弗里恩德,S·R·巴茨,M·A·克莱里. 用RNA干扰进行的协同致死筛选[P]. 美国：CN1882702,2006-12-20.

[26]王明华. 一种同载新生血管抑制剂和克罗拉滨的抗癌缓释剂[P]. 山东：CN1875939,2006-12-13.

[27]谢邦和,田俊英. 具有抗癌活性的药物组合[P]. 北京：CN1875990,2006-12-13.

[28]贾志丹,王振国,刘贺之,王淑娟. 鹿羊乳泰制剂及其制备方法[P]. 北京：CN1876102,2006-12-13.

[29]W·L·亨特,D·M·格雷维特,P·M·托莱克斯,A·迈蒂. 软组织植入物和抗瘢痕形成剂[P]. 瑞士：CN1878514,2006-12-13.

[30]N·加拉格尔. 包含N-(3-甲氧基-5-甲基吡嗪-2-基)-2-(4-[1,3,4-噁二唑- 2-基]苯基)吡啶-3-磺酰胺与LHRH类似物和/或二膦酸盐的联合药物[P]. 瑞典：CN1878555,2006-12-13.

[31]G·P·贝姆布里格,J·L·克雷根. 疫苗接种的改良[P]. 英国：CN1878567,2006-12-13.

[32]W·L·亨特,D·M·格雷维特,P·M·托莱克斯,A·迈蒂. 电装置和抗瘢痕形成剂[P]. 瑞士：CN1878594,2006-12-13.

[33]J·格辛格,H·H·索尔,B·胡森,B·J·范斯蒂恩,G·施耐德,J·B·E·赫尔索夫,P·科斯克米斯,N·约翰森,J·阿德姆斯基. 新的I型17β-羟化类固醇脱氢酶抑制剂[P]. 德国：CN1878786,2006-12-13.

[34]M·A·克罗克德,J·R·贝利,J·V·拉蒙特,S·P·菲茨杰拉德. 分子标记[P]. 英国：CN1878876,2006-12-13.

[35]洛蕾塔·尼尔森,乔·安·霍罗威茨,丹尼尔·C·马内瓦尔,G·威廉·德默斯,玛丽·埃伦·雷巴克,吉恩·雷斯尼克. 肿瘤抑制基因与化学药物在制备用于治疗肿瘤的药物组合物中的联合应用[P]. 美国：CN1872336,2006-12-06.

[36]张书元. 一种预防和/或治疗癌症的基因疫苗[P]. 广东：CN1872340,2006-12-06.

[37]张云福,裘建英,董西银. 肿瘤(癌症)的基因综合治疗方法[P]. 上海：CN1872345,2006-12-06.

[38]崔承彬,李长伟,蔡兵,韩冰. 单环多取代饱和环己酮类化合物及其制备方法和用途[P]. 北京：CN1872838,2006-12-06.

[39]理查德·J·乔治里,肯·N·威尔斯,丹尼尔·C·曼尼瓦. 重组腺病毒载体及其使用方法[P]. 美国：CN1873013,2006-12-06.

[40]裘建英,张云福,董西银. RhoGDI2肿瘤转移抑制基因的诊断和治疗方法[P]. 上海：CN1873020,2006-12-06.

[41]克里斯蒂纳·萨克斯·巴拉布莱,塔特杰纳·卢基克,戴维·约翰·斯图尔特,基肖尔·M·沃桑. 抑制多抗药性基因表达并抑制由该基因表达导致的蛋白质产生从而提高化学治疗剂治疗癌症有效性的方法[P]. 加拿大：CN1874780,2006-12-06.

[42]J·道,T·C·S·道,D·D·佟,L·威尔森,M·A·乔丹,W·格尔维克. 用于癌症治疗的植物提取物的组合物[P]. 美国：CN1874781,2006-12-06.

[43]C·乌尔贝里,T·弗兰克. 相干散射成像[P]. 瑞典：CN1875264,2006-12-06.

[44]刘西山,吕翔隆,史秀青. 充气式乳腺癌手术加压包扎背心[P]. 山东：CN2843386,2006-12-06.

[45]王明伟,邓勇,周彩红,杨大成,惠昕,苏昊然,高捷. 一类非甾体雄激素受体调节剂、其制备方法和用途[P]. 上海：CN1869002,2006-11-29.

[46]郭亚军. 高效低毒免疫毒素及其制备方法和应用[P]. 上海：CN1869070,2006-11-29.

[47]W·P·丹库利奇,H·J·米切尔. 雄激素受体调节剂21-杂环-4-氮杂甾体衍生物[P]. 美国：CN1871005,2006-11-29.

[48]M·G·阿加德简炎,A·古其科炎. 基于印记位点调节物兄弟(BORIS)的预防性癌症疫苗[P]. 美国：CN1871025,2006-11-29.

[49]M·J·加纳塔普,P·加西亚,C·莱因哈德. 作为抗癌治疗靶标的三叶因子3(TFF3)[P]. 美国：CN1871033,2006-11-29.

[50]H·霍夫曼,S·哈格-里施特,M·库尔茨,H·蒂特根. 泵阿米德衍生物、其制备方法与在治疗癌中的用途[P]. 德国：CN1871217,2006-11-29.

[51]C·穆瓦内,C·萨库尔,C·蒂里奥. 2-芳基亚氨基-2,3-二氢噻唑衍生物、它们的制备方法及治疗应用[P]. 法国：CN1871224,2006-11-29.

[52]三木义男,松浦正明,矶村实,宫田敏,吉本贤隆,野田哲生. 预测紫杉醇疗法副作用的方法及试剂盒[P]. 日本：CN1871349,2006-11-29.

[53]L·W·M·M·特尔斯塔彭,G·C·劳,S·M·奥哈拉,P·A·利伯蒂,S·格罗斯,G.多伊尔. 快速有效分离循环癌细胞的方法和试剂[P]. 美国：CN1871517,2006-11-29.

[54]米兴华. 一种治癌药物[P]. 云南：CN1864730,2006-11-22.

[55]吴文芳,蒋琳,吕安国. scFvC6.5-TNF-α融合基因和蛋白及制备[P]. 辽宁：CN1865444,2006-11-22.

[56]吴文芳,蒋琳,吕安国. scFvC6.5-sTrail融合基因和蛋白及制备[P]. 辽宁：CN1865445,2006-11-22.

[57]R·S·科芬. 病毒株[P]. 英国：CN1865449,2006-11-22.

[58]措泽·B.·扎拉马. 含有氧代铂、其盐和衍生物的药物组合物[P]. 德国：CN1867344,2006-11-22.

[59]S·阿什维尔,T·格罗,S·伊安尼迪斯,J·简特卡,P·林,V·奥扎,S·斯普林格,M·苏,D·于. 取代的噻吩及其用途[P]. 瑞典：CN1867557,2006-11-22.

