[1]徐谋胜,黄淑君,袁雅燕,余亚军,曹旸. 用于检测乳腺癌易感基因SNP的引物、荧光探针及应用[P]. 湖北：CN104232774A,2014-12-24.

[2]刘兢,胡思怡,黄辉,胡冬梅. 抗HER2人源化抗体及其相关的抗肿瘤组合物[P]. 安徽：CN104225594A,2014-12-24.

[3]玛姬·乔伊斯·拉托斯,卡尔帕那·桑杰·乔希. 紫杉醇和CDK抑制剂药物组合物[P]. 印度：CN104220066A,2014-12-17.

[4]C.F.斯普拉格斯. 治疗癌症的方法[P]. 爱尔兰：CN104204226A,2014-12-10.

[5]沈洪兵,胡志斌,马红霞,靳光付,陈佳萍,何伊莎. 一种与乳腺癌辅助诊断相关的SNP标志物及其应用[P]. 江苏：CN104178567A,2014-12-03.

[6]王义明. 一种乳腺癌mRNA组合的检测试剂盒[P]. 北京：CN104164480A,2014-11-26.

[7]李艾斯. 利用DFNA5基因调控区两个甲基化位点作为乳腺癌早期分子筛查的标记物[P]. 江苏：CN104152539A,2014-11-19.

[8]徐兵河,马飞,郭继红. 一种判断曲妥珠单抗辅助治疗乳腺癌疗效的试剂盒及应用[P]. 北京：CN104152556A,2014-11-19.

[9]潘志文,付志璇,徐笑红. 基因多态性变异位点早期评估乳腺癌风险的诊断试剂盒[P]. 浙江：CN104152557A,2014-11-19.

[10]V·阿布科维奇,A·古廷,K·蒂姆斯,J·兰奇布瑞. 用于评估杂合性丢失的方法与材料[P]. 美国：CN104160037A,2014-11-19.

[11]李卓娅,喻明霞,周晓曦,王晶,尹丙姣,牛麟. 人跨膜型TNF-α单克隆抗体及其临床应用[P]. 湖北：CN104140466A,2014-11-12.

[12]王弢,渠香云,陈菲. 诊断和预示乳腺癌的标志物[P]. 江苏：CN104136630A,2014-11-05.

[13]徐兵河,马飞,岳健. 手足综合症易感性检测试剂盒和SNP在其制备中的应用[P]. 北京：CN104120188A,2014-10-29.

[14]中村康司,冈村健太郎,田村真纪,柳内浩之,菅家彻,鹤下直也,尚卡尔·库马尔. 在体内具有抗肿瘤活性的抗人TROP-2抗体[P]. 日本：CN104114580A,2014-10-22.

[15]H·布拉姆巴特,J·麦克迪尔米德. 用于将治疗剂递送至脑瘤的细菌衍生的、完整的微细胞[P]. 澳大利亚：CN104114153A,2014-10-22.

[16]J·A·卡隐,汪敏,A·M·卡保恩,T·C·霍伊. 人NOTCH受体突变及其应用[P]. 美国：CN104105702A,2014-10-15.

[17]帕塔·S·乔杜里,D·泰斯,肖战,菲力浦·斯泰纳,克丽斯塔·齐纳尔,马龙·雷贝拉托. 特异于HER3的结合分子及其用途[P]. 美国：CN104093743A,2014-10-08.

[18]卡尔顿·D·唐纳德. 靶向PAX2用于治疗乳腺癌[P]. 美国：CN104083772A,2014-10-08.

[19]P·江,H·M·谢泼德,L·黄. 抗乙酰透明质酸剂疗法的同伴诊断剂及其使用方法[P]. 美国：CN104093415A,2014-10-08.

[20]克伦·查普曼,约瑟夫·瓦格纳,迈克尔·韦斯特,詹妮弗·洛丽·基德,玛丽亚·J·普伦德斯. 用于治疗和诊断乳腺癌的方法和组合物[P]. 美国：CN104080924A,2014-10-01.

[21]S·维奥莉特,L·A·库珀曼,K·J·西蒙,P·H·温莱博,H·范维利吉曼,J·萨尔丹哈,A·A·鲁格夫斯科. 抗-α<sub>v</sub>β<sub>6</sub> 抗体及其用途[P]. 美国：CN104072614A,2014-10-01.

[22]凯文·韦恩·孔茨,理查德·切兹沃斯,肯尼思·威廉姆·邓肯,海克·凯尔哈克,纳塔利·沃霍里克,克莉丝汀·克劳斯,关真志,白鸟修二,河野聪,提摩西·詹姆斯·尼尔森·维格勒. 芳基或杂芳基取代苯化合物[P]. 美国：CN104080769A,2014-10-01.

[23]L·W·K·钟,S·乔尔森,M·古鲁拉扬,A·杰恩. 靶向微小RNA MIR-409-5P、MIR-379和MIR-154*来治疗前列腺癌骨转移和耐药性肺癌[P]. 美国：CN104080461A,2014-10-01.

[24]凯文·韦恩·孔茨,理查德·切兹沃斯,肯尼思·威廉姆·邓肯,海克·凯尔哈克,纳塔利·沃霍里克,克莉丝汀·克劳斯,萨拉·K·克努森,关真志,提摩西·詹姆斯·尼尔森·维格勒. 取代苯化合物[P]. 美国：CN104066718A,2014-09-24.

[25]J·Z·森波,D·豪斯勒. 半目半目：高通量测序数据的平行比较分析[P]. 美国：CN104067278A,2014-09-24.

[26]H.安德里斯,S.L.德哈斯,R.艾利奥特,J.卡尔,Y-J.G.孟,G.D.普罗曼,S.谢尔,N.怀尔德. 贝伐单抗组合疗法用于治疗乳腺癌的血浆生物标志物[P]. 瑞士：CN104067128A,2014-09-24.

[27]约拉姆·卡普尼科,希南尼特·科尔泰,罗尼特·亚登,克里斯蒂娜·普兰迪. 独脚金内酯和独脚金内酯类似物在治疗增殖性病症中的用途[P]. 以色列：CN104053655A,2014-09-17.

[28]王弢,渠香云,陈菲. 乳腺癌诊断和预示的标志物[P]. 江苏：CN104039962A,2014-09-10.

[29]R·G·穆尔,R·K·思恩赫. 基于HE4治疗恶性疾病[P]. 美国：CN104039343A,2014-09-10.

[30]胡思怡,查昭,沈国栋,黄辉,刘兢. 一种表达HER2基因的细胞株及其构建方法和应用[P]. 安徽：CN104017772A,2014-09-03.

[31]S.L.德哈斯,P.德尔默,D.拉姆布雷彻茨,S.谢尔. 对血管发生抑制剂的响应[P]. 瑞士：CN104024431A,2014-09-03.

[32]陈伟. 乳腺癌21基因联合检测试剂盒及其制备方法[P]. 浙江：CN104004844A,2014-08-27.

[33]张灏. 用于恶性肿瘤诊断的引物、试剂盒和系统[P]. 广东：CN104004832A,2014-08-27.

[34]C·J·瓦斯科,S·C·本茨,J·M·斯图尔特,D·豪斯勒. 利用关于基因组模型的数据集成的途径识别算法(PARADIGM)[P]. 美国：CN104011726A,2014-08-27.

[35]S.塞沙吉里. PIK3CA H1047R敲入非人动物乳腺癌模型[P]. 瑞士：CN104010494A,2014-08-27.

[36]D.斯格罗瓦,M.G.埃尔兰德,Y.张,C.A.施纳贝尔. 治疗后的乳腺癌预后[P]. 美国：CN103998064A,2014-08-20.

[37]胡震,杨晓晨,吴炅,邵志敏. 一组评估乳腺癌风险的突变基因群及其检测试剂盒[P]. 上海：CN103981273A,2014-08-13.

[38]石嵘,周晖,周珏宇,危敏,马文丽. 一种用于诊断乳腺癌的荧光定量PCR试剂盒[P]. 广东：CN103981276A,2014-08-13.

[39]周丽君,付文燕,王欲晓,何立东. 一种全人源抗HER2单克隆抗体及其制备方法与应用[P]. 北京：CN103980364A,2014-08-13.

[40]陈伟民,娄婧婧. 乳腺癌易感基因快速检测试剂盒及检测方法[P]. 广东：CN103966310A,2014-08-06.

[41]S.L.德哈斯,P.德尔马,D.拉姆布雷赫茨,S.谢尔. 用于预测与抗血管发生疗法有关的高血压的风险的方法[P]. 瑞士：CN103946395A,2014-07-23.

[42]唐金海,井昶雯,曹海霞,马蓉,吴建中. 一种乳腺癌易感基因BRCA1表达检测试剂盒[P]. 江苏：CN203728821U,2014-07-23.

[43]M·本泰斯-阿什,A·布里斯克基. 磷酸肌醇-3-激酶抑制剂与Janus激酶2-信号转导和转录激活因子5通路的调节剂的组合[P]. 瑞士：CN103945850A,2014-07-23.

[44]S·伊莱亚索夫,T·C·克劳福德,G·甘格尔,L·A·赖特尔,P-S·额. 聚合物-药剂缀合物、颗粒、组合物和相关使用方法[P]. 美国：CN103932972A,2014-07-23.

[45]杨举伦,冯强,黎贵芸. 抑制ER81基因表达的siRNA及其在乳腺癌细胞中的应用[P]. 云南：CN103923925A,2014-07-16.

[46]应国光,刘博. EHD2抗体及其在制备乳腺癌免疫组化检测试剂中的应用[P]. 天津：CN103923212A,2014-07-16.

[47]J.克诺普夫,J.西赫拉,R.库马. 活化素-ACTRIIA拮抗剂及在治疗或预防乳腺癌中的用途[P]. 美国：CN103920139A,2014-07-16.

[48]T.R.威尔逊,H.科彭,M.莫钱特,J.塞特尔曼. 包含C-MET拮抗剂和B-RAF拮抗剂的组合治疗[P]. 瑞士：CN103930111A,2014-07-16.

[49]田卫东,陈靖琪. 基于基因芯片数据和代谢网络测定癌症关键代谢酶的方法[P]. 上海：CN103902849A,2014-07-02.

[50]章晓波,龚燚,杨璐. 一种miR-100抑制剂在制备治疗乳腺癌药物中的应用[P]. 浙江：CN103893780A,2014-07-02.

[51]C·M·克劳斯,G·A·卡琳. 用于乳腺癌的诊断、预后和治疗的基于MicroRNA的方法和组合物[P]. 美国：CN103882124A,2014-06-25.

[52]袁时芳,李航,张英起,王辉,李郁,宋朝君,凌瑞,易军. 抗MUC1单克隆抗体及其轻链和重链可变区[P]. 陕西：CN103880956A,2014-06-25.

[53]克伦·查普曼,约瑟夫·瓦格纳,迈克尔·韦斯特,詹妮弗·洛丽·基德,玛丽亚·普伦德斯,马库斯·拉彻. 用于治疗和诊断癌症的方法和组合物[P]. 美国：CN103890587A,2014-06-25.

[54]C·M·克劳斯,G·A·卡琳. 用于乳腺癌的诊断、预后和治疗的基于MicroRNA的方法和组合物[P]. 美国：CN103866017A,2014-06-18.

[55]C·M·克劳斯,G·A·卡琳. 用于乳腺癌的诊断、预后和治疗的基于MicroRNA的方法和组合物[P]. 美国：CN103866018A,2014-06-18.

[56]K·布朗,T·波洛斯基,D·斯佩特茨勒. 生物标志物组合物和方法[P]. 卢森堡：CN103874770A,2014-06-18.

[57]涂真珍. 一种包含ERβ的重组病毒及含有其的药物组合物及其用途[P]. 江苏：CN103834690A,2014-06-04.

[58]C·M·克劳斯,G·A·卡琳. 用于乳腺癌的诊断、预后和治疗的基于MicroRNA的方法和组合物[P]. 美国：CN103820562A,2014-05-28.

[59]余跃飞. 用于乳腺癌早中期快速诊断试剂盒及其检测方法[P]. 广东：CN103808937A,2014-05-21.

[60]K·布朗,T·保罗斯基,D·斯佩特茨勒. 生物标志物组合物和方法[P]. 卢森堡：CN103797131A,2014-05-14.

[61]T·保罗斯基,K·耶茨,R·阿克哈万. 用于癌症的循环生物标志物[P]. 卢森堡：CN103782174A,2014-05-07.

[62]孙爱友,魏东芝,张舰,王晓娟,白超刚,徐瑞,董玉国,张星. TAT-IL-24-KDEL融合蛋白及其制备方法和应用[P]. 上海：CN103755814A,2014-04-30.

[63]张一桐,张祥林,胡秋萍,陈昌岳,陶晔. 乳腺癌相关基因的捕获及其探针的制备方法及应用[P]. 上海：CN103757709A,2014-04-30.

[64]C·弗莱贝格,C·奥托,L·林登,A·哈尔恩加,M·特劳特魏茵,S·格雷文,A·威尔门. 中和性促乳素受体抗体Mat3及其治疗用途[P]. 德国：CN103764679A,2014-04-30.

[65]冈野文义,清水正树,斋藤孝则. 免疫诱导剂[P]. 日本：CN103751771A,2014-04-30.

[66]乌尔·沙欣,厄兹莱姆·图雷奇,米夏埃尔·科斯洛夫斯基,科登·沃尔特,斯特凡·韦尔,玛丽亚·克罗伊茨贝格,贝恩德·胡布纳,米夏埃尔·埃尔代连,米夏埃尔·魏歇尔. 用于治疗表达密蛋白6之癌症的抗体[P]. 德国：CN103748112A,2014-04-23.

[67]周选围,孔应予,丛蔚然. 黑灵芝真菌免疫调节蛋白的制备方法及其应用[P]. 上海：CN103739684A,2014-04-23.

[68]常颖萃,杜江燕. 基于三维有序金掺杂纳米二氧化钛电极的DNA生物传感器及其制备和应用[P]. 江苏：CN103743802A,2014-04-23.

[69]山下克子,井手尾浩子,日野田裕治. 使用与3′硫酸化核心1糖链结合的探针的粘蛋白1的分析方法、和乳腺癌的检测或监测方法[P]. 日本：CN103748466A,2014-04-23.

[70]罗茜,余婷,罗厚蔚. 作为抗癌剂的乙酰基丹参酮IIA(ATA)[P]. 新加坡：CN103732586A,2014-04-16.

[71]戴维.考克斯,丹尼斯.巴林杰,布鲁斯.庞德,道格.伊斯顿. 乳腺癌标志物[P]. 英国：CN103710428A,2014-04-09.

[72]戴维.考克斯,丹尼斯.巴林杰,布鲁斯.庞德,道格.伊斯顿. 乳腺癌标志物[P]. 英国：CN103710429A,2014-04-09.

[73]戴维.考克斯,丹尼斯.巴林杰,布鲁斯.庞德,道格.伊斯顿. 乳腺癌标志物[P]. 英国：CN103710430A,2014-04-09.

[74]张笑人,曹新伟,孙小华. 抑制肿瘤转移的方法和试剂[P]. 上海：CN103705923A,2014-04-09.

[75]段磊,维克托·利文森,应国光. 抑制PI3K/AKT/mTOR信号通路的药物组合和方法[P]. 云南：CN103705925A,2014-04-09.

[76]李宗金,韩忠朝,冷良,韩之波,徐旸,赵钱杰,王悦冰. 具有体内示踪和肿瘤治疗作用的转基因细胞及其制备方法[P]. 天津：CN103695373A,2014-04-02.

[77]吴涛,李怡,包国强,乔庆,李金茂,王楠. 一种检测乳腺癌的存在和/或严重性的方法[P]. 陕西：CN103695548A,2014-04-02.

[78]西村泰治,富田雄介,中村佑辅,角田卓也. CDC45L肽及包含它的疫苗[P]. 日本：CN103694315A,2014-04-02.

[79]韩海雄,孙琴,顾雪锋,杨敏,金杨晟,瞿红花,曹跃琼. 人IFITM3基因的用途及其相关药物[P]. 上海：CN103667423A,2014-03-26.

[80]韩海雄,孙琴,谭畅,翁仕强,金杨晟,瞿红花,曹跃琼. 人EIF3H基因的用途及其相关药物[P]. 上海：CN103667424A,2014-03-26.

[81]C·M·克罗斯,G·A·卡林,S·沃林尼亚. 用于诊断和治疗实体癌的基于微小RNA的方法和组合物[P]. 美国：CN103642900A,2014-03-19.

[82]D·A·斯坦芬,M·F·菲利普庞,J·韦塞尔,M·卡吉尔,E·哈尔佩里恩. 遗传分析系统和方法[P]. 美国：CN103642902A,2014-03-19.

[83]W.F.J.维哈伊格,A.范德斯托佩,H.J.范奥詹,K.C.杜拉,M.阿维斯德恩达,R.霍夫曼恩. 使用目标基因表达的概率建模评估细胞信号传导途径活性[P]. 荷兰：CN103649337A,2014-03-19.

[84]王深明,徐安武,张德元,常光其,周鸿雁,李梓伦,夏浩明,张红霞. 一种纳米磺化石墨烯的制备方法及纳米磺化石墨烯用作基因导入材料的应用[P]. 广东：CN103641106A,2014-03-19.

[85]涂真珍. 一种包含ERβ的重组病毒的改造方法及其用途[P]. 江苏：CN103623428A,2014-03-12.

[86]詹姆斯·T·道尔顿,香戴尔·多德逊,米歇尔·S·斯坦纳. 用于治疗糖尿病的选择性雄激素受体调节剂[P]. 美国：CN103619330A,2014-03-05.

[87]孟旭莉. 预测乳腺癌新辅助化疗疗效的生物标记物及其用途[P]. 浙江：CN103602746A,2014-02-26.

[88]J·塔克森,P·冈宁. 作为STAT蛋白的抑制剂的取代的2-羟基-4-(2-(苯基磺酰氨基)乙酰氨基)苯甲酸类似物[P]. 美国：CN103608010A,2014-02-26.

[89]刘宁姝,C·施奈德. 取代的2,3-二氢咪唑并[1,2-C]喹唑啉的用途[P]. 德国：CN103608018A,2014-02-26.

[90]S·I·阿古尔尼克,M·C·伯恩,B·A·利特菲尔德. 用于预测对艾日布林的反应的方法和组合物[P]. 日本：CN103562406A,2014-02-05.

[91]李雄. 一种转录调控肿瘤靶向复制溶瘤腺病毒载体、携带治疗基因腺病毒及其制备方法和应用[P]. 湖南：CN103555765A,2014-02-05.

[92]张瑾,白敬超,胡林萍,程涛. 检测乳腺癌G1/S期调控相关的四色基因探针试剂盒[P]. 天津：CN103555820A,2014-02-05.

[93]G·加西亚,W·库巴塞科,V·莫尤,G·麦克贝思. 使用EGFR家族受体的抑制剂来治疗激素难治性乳腺癌[P]. 美国：CN103562226A,2014-02-05.

[94]黄来强,刘莹,曹威,王中原,吴彦萍,张旭东,明平红. 天然化合物Magnolol在制备治疗肿瘤迁移、侵袭药物中的应用[P]. 广东：CN103550192A,2014-02-05.

[95]J·B·温迪哈斯. KRAS突变和肿瘤生物学[P]. 美国：CN103547683A,2014-01-29.

[96]L.丹尼斯,R.洛伦斯,M.沙希迪,F.索尔卡. 以表皮生长因子受体为靶向的治疗癌症的组合方法[P]. 德国：CN103533961A,2014-01-22.

[97]傅俊江,张连美. 核苷酸序列的用途[P]. 四川：CN103509868A,2014-01-15.

[98]大卫·斯佩兹勒,丹尼尔·A·霍尔特曼,特蕾西·波洛斯基,安德里亚·塔斯纳托. 循环生物标志物[P]. 卢森堡：CN103492590A,2014-01-01.

[99]刘毅,郝晓鹏,尉承泽. 术中辅助鉴定前哨淋巴结是否发生乳腺癌细胞转移的引物组及其应用[P]. 北京：CN103484543A,2014-01-01.

[100]刘宁姝,K·锡德,U·门宁,A·肖尔茨,C-S·希尔格,U·伯默,R·菲舍尔. 用于治疗的取代的3-(联苯-3-基)-8,8-二氟-4-羟基-1-氮杂螺[4.5]癸-3-烯-2-酮[P]. 德国：CN103492367A,2014-01-01.

[101]朱莉安娜·M·雷泽尔,桑乔伊·K·马汉迪,塞缪尔·C·沃夫,凯瑟琳·C·赖迪克,克里斯多佛·P·拉斯克尼. CLEC-2的核酸调节剂[P]. 美国：CN103476932A,2013-12-25.

[102]威廉.C.莎士比亚,黄卫生,戴维.C.达尔加诺,朱笑天,R.马修.托马斯,王义汉,戚积纬,拉杰斯瓦里.桑达拉莫尔蒂,邹东,切斯特.A.梅特卡夫,托米.K.索耶,简安托瓦妮特.C.罗梅罗. 单环杂芳基化合物[P]. 美国：CN103467385A,2013-12-25.

[103]赵庆春,马阳妹,韩璐,张乔,史国兵. 直立百部非生物碱提取物及单体在制备肿瘤药物中的应用[P]. 辽宁：CN103467421A,2013-12-25.

[104]J·E·多纳罗,杨嵘,B·莱布朗德,E·博索尔,安妮-索菲·卡萨格兰德,L·J·R·德赛尔,M·P·潘多,C·绍维格纳克,T·塔弗恩. 作为磷酸二酯酶10(PDE10A)的抑制剂的取代的6,7-二烷氧基-3-异喹啉醇衍生物[P]. 美国：CN103476757A,2013-12-25.

[105]汉斯·希尔珀特,罗伯特·纳尔基齐昂. 作为BACE1和/或BACE2抑制剂的1,4-氧氮杂*[P]. 瑞士：CN103476760A,2013-12-25.

[106]J·冯,P·L·洛克,C·A·G·N·蒙塔尔贝蒂,S·施塔本. 6,5-杂环炔丙醇化合物及其用途[P]. 瑞士：CN103476768A,2013-12-25.

[107]B·拉德蒂奇,B·于,Y·朱. 新杂环衍生物[P]. 瑞士：CN103476777A,2013-12-25.

[108]瑞安·塞纳拉特纳,布兰顿·贝尔德. 涉及调节比共摄入率的发酵方法[P]. 瑞士：CN103476935A,2013-12-25.

[109]C·J·伊格尔,H·C·迪斯,E·A·瓦克特,J·辛格. 用于增强治疗癌症的局部和全身性免疫调节疗法的组合[P]. 美国：CN103476943A,2013-12-25.

[110]罗杰·戴尔·卡姆,浅田晴彦,瓦利德·艾哈迈德·法拉哈特,扬尼斯·K·热尔万托阿克斯,利瓦伊·B·伍德,钱德拉塞卡尔·科塔帕里,郑锡,杰弗里·玛克里斯,苏珊娜·撒林,约翰娜·瓦尔纳,朴永坤,李光弘,阮勒坦,金忠. 用于高通量研究细胞相互作用的装置[P]. 美国：CN103477222A,2013-12-25.

[111]S.白,D.S.陈,R.方克,P.赫格德,L.瑙莫夫斯基. 抗EGFL7抗体用于治疗的给药[P]. 瑞士：CN103476430A,2013-12-25.

[112]A·格雷伯曼,L·伯戴尔亚,A·古德科. TOLL样受体激动剂治疗癌症的用途[P]. 美国：CN103476458A,2013-12-25.

[113]N·R·纳莱恩,I·佩尔索德,J·P·麦克库克. 诱导癌细胞凋亡的方法和应用[P]. 美国：CN103462896A,2013-12-25.

[114]萩原直树. 信息处理装置、方法以及程序[P]. 日本：CN103477361A,2013-12-25.

[115]邓海兵,富兴年,郭海兵,贺峰,米媛,严小霞,喻红平,张继悦(杰夫). 作为c-Met酪氨酸激酶抑制剂的[1,2,4]三唑并[4,3-b]哒嗪化合物[P]. 瑞士：CN103459396A,2013-12-18.

[116]徐晓勇,黄瑾,刘鹏飞,邓小康,李忠,钱旭红,沈洪峰,夏爽. 一种N-桥连接的含氮五元杂环化合物及其制备与用途[P]. 上海：CN103450112A,2013-12-18.

[117]H·A·雷恩,F·巴赫曼. GLU-微管蛋白作为对呋咱并苯并咪唑类的药物反应的生物标志物的用途[P]. 瑞士：CN103460042A,2013-12-18.

[118]陆旖,冉挺,陆涛,王越,袁浩亮. mTOR抑制剂及其用途[P]. 江苏：CN103446155A,2013-12-18.

[119]S·张,A·瑞驰,K·科林,L·T·泰格勒. 水溶性膜蛋白及其制备和使用方法[P]. 美国：CN103458915A,2013-12-18.

[120]D·刘,M·张,K·何,L·张. 喹唑啉二酮及其应用[P]. 美国：CN103443085A,2013-12-11.

[121]M·科皮茨,U·克拉尔,R·若泰拉特,D·科泽蒙德,R·博尔曼,B·巴德尔,P·利瑙,G·西迈斯特. 在过度增殖性病症的治疗中用作MPS-1和TKK抑制剂的取代的6-咪唑并吡嗪[P]. 德国：CN103443100A,2013-12-11.

[122]王义汉,朱笑天,拉杰斯瓦里.桑达拉莫尔蒂,黄卫生,邹东,R.马修.托马斯,戚积纬,简安托瓦妮特.C.罗梅罗,戴维.C.达尔加诺,威廉.C.莎士比亚,托米.K.索耶,切斯特.A.梅特卡夫. 炔类杂芳基化合物[P]. 美国：CN103435595A,2013-12-11.

[123]陆旖,冉挺,陆涛,王越,金建淋,袁浩亮. CDK2与GSK3β双重抑制剂及用途[P]. 江苏：CN103435606A,2013-12-11.

[124]陈国泉. 西达苯胺固体分散制剂[P]. 北京：CN103432077A,2013-12-11.

[125]沈涛,张唐娜,任冬梅. 醉茄内酯类化合物在制备治疗或预防肿瘤、神经退行性疾病的药物或保健品中的应用[P]. 山东：CN103432144A,2013-12-11.

[126]J.克诺普夫,J.西拉. Activin-ActRIIa拮抗剂及其促进骨骼生长的应用[P]. 美国：CN103432568A,2013-12-11.

[127]克里斯蒂娜·德罗特,托马斯·雷兰德. 包括HDAC抑制剂以及类固醇的药用组合物及其用途[P]. 瑞典：CN103442715A,2013-12-11.

[128]沈涛,张唐娜,任冬梅. 菇娘在制备治疗或预防肿瘤、神经退行性疾病的药物或保健品中的应用[P]. 山东：CN103432283A,2013-12-11.

[129]M·科皮茨,U·克拉尔,R·若泰拉特,D·科泽蒙德,R·博尔曼,B·巴德尔,P·利瑙,G·西迈斯特. 在治疗过度增殖性病症中用作MPS-1和TKK抑制剂的6-取代的咪唑并吡嗪[P]. 德国：CN103429591A,2013-12-04.

[130]M·科皮茨,U·克拉尔,R·若泰拉特,D·科泽蒙德,R·博尔曼,B·巴德尔,P·利瑙,G·西迈斯特. 作为MPS-1和TKK抑制剂用于治疗过度增殖性病症的6-取代的咪唑并吡嗪[P]. 德国：CN103429592A,2013-12-04.

[131]李建其,张庆伟,贾志丹,周斌,崔宁,梁晓东. 4-氨基喹唑啉异羟肟酸类化合物及作为抗肿瘤药物应用[P]. 吉林：CN103420923A,2013-12-04.

[132]D·霍尔斯沃斯,J·瓦勒,O·马洪,S·克劳斯,A·E·沃隆科夫. 作为WNT信号通路抑制剂的三唑衍生物[P]. 挪威：CN103429583A,2013-12-04.

[133]赵晨阳,唐培克,张斌. TPCA-1作为STAT3信号抑制剂在制备抗肿瘤药物中的应用[P]. 甘肃：CN103417533A,2013-12-04.

[134]俞强,顾媛,胡立宏. 一种抗肿瘤的药物组合物及其应用[P]. 上海：CN103417554A,2013-12-04.

[135]赵晨阳,唐培克,张斌. 溪黄草提取物作为STAT3信号特异性抑制剂在制备抗肿瘤药物中的应用[P]. 甘肃：CN103417620A,2013-12-04.

[136]M.K.莎马,C.N.纳拉辛汉,K.J.格吉奇,S.P.康. 针对人程序性死亡受体PD-1的抗体的稳定制剂和有关的治疗[P]. 美国：CN103429264A,2013-12-04.

[137]尼古拉斯·M·迪恩,J·戈登·福克斯,尼尔·欧唐奈,C·弗兰克·本尼特,苏珊·M·弗赖尔. 阻止结缔组织生长因子的反义核苷酸及其用途[P]. 美国：CN103429270A,2013-12-04.

[138]M·科皮茨,U·克拉尔,R·若泰拉特,D·科泽蒙德,R·博尔曼,B·巴德尔,P·利瑙,G·西迈斯特. 在过度增殖性病症的治疗中用作MPS-1和TKK抑制剂的咪唑并吡嗪[P]. 德国：CN103415518A,2013-11-27.

[139]吴汉忠,吕瑞旻,梁启铭. 抗-C-MET抗体及其使用方法[P]. 台湾：CN103415619A,2013-11-27.

[140]N·P·德赛,A·杨,S·X·司,T·德,V·德留,P·宋祥,B·比尔斯·格里姆,姚强. 组合物和传递药剂的方法[P]. 美国：CN103405405A,2013-11-27.

[141]冯子侠. 新型羟肟酸衍生物及其医疗应用[P]. 江苏：CN103396417A,2013-11-20.

[142]纳撒尼尔.C.戈登,罗伯特.F.凯利,安.法姆,萨拉.希莫威茨. 靶向多聚泛蛋白的方法和组合物[P]. 美国：CN103396485A,2013-11-20.

[143]保罗.亚当,埃里克.伯吉斯. 抗IGF抗体[P]. 德国：CN103396487A,2013-11-20.

[144]保罗.亚当,埃里克.伯吉斯. 抗IGF抗体[P]. 德国：CN103396488A,2013-11-20.

[145]M·比尔热,G·尼希古奇,T·D·马卡耶斯基,A·里科,R·L·西蒙斯,A·R·史密斯,V·小塔梅兹,H·塔纳,万里凤. 新的激酶抑制剂[P]. 瑞士：CN103402984A,2013-11-20.

[146]M·科皮茨,U·克拉尔,R·若泰拉特,D·科泽蒙德,R·博尔曼,B·巴德尔,P·利瑙,G·西迈斯特. 在过度增殖性病症的治疗中用作MPS-1和TKK抑制剂的6-硫代-取代的咪唑并吡嗪[P]. 德国：CN103403006A,2013-11-20.

[147]R·J·尼兹,A·P·特鲁昂,R·A·加勒莫,X·M·叶,J·西利,M·阿德勒,S·鲍沃斯,P·贝罗萨,J·P·安德森,D·L·奥贝利,D·R·阿提斯,R·K·赫姆,Y-L·朱. POLO样激酶的抑制剂[P]. 美国：CN103403010A,2013-11-20.

[148]T.U.霍佛,R.霍斯,E.莫斯纳,P.乌玛纳. 抗CEA抗体[P]. 瑞士：CN103403029A,2013-11-20.

