[1]蒂娜·艾伯森,玛丽亚·L.·史密斯. CD30+癌症的检测和治疗[P]. 美国：CN104254778A,2014-12-31.

[2]H-G.勒尔申,S.哈默,A.哈伦加,C.C.科皮茨,C.F.尼兴,A.索默,B.斯特尔特－路德维希,C.马勒特,J.舒马赫,S.戈菲尔,S.格雷文,S.布鲁德. 新抗体药物缀合物(ADC)及其用途[P]. 美国：CN104254342A,2014-12-31.

[3]E·吉勒斯. 具有抗雌激素功效的预测性生物标记物的测定[P]. 法国：CN104254779A,2014-12-31.

[4]王凯,汪锋,赵倩,贾海英. 基因全片段快速测序方法[P]. 湖北：CN104232761A,2014-12-24.

[5]R·提耶德,C·沙特奈-里沃戴,M·伊托,B·彭,龚瑛,M·阿基莫夫. 有酪氨酸激酶抑制剂的组合产品和其应用[P]. 瑞士：CN104245701A,2014-12-24.

[6]王宏,罗振明,杨雁青,龚隆才,黄建芳,向军俭. 一种靶向bFGF高亲和力受体结合位点的抗体及其应用[P]. 广东：CN104231079A,2014-12-24.

[7]王飞,张国林,何玉娇,张华. 苯基恶唑类化合物及在制备治疗癌症的药中的应用[P]. 四川：CN104230836A,2014-12-24.

[8]P·E·索普,M·M·苏亚雷斯,黄贤明,何进,S·兰. 与阴离子磷脂和氨基磷脂结合的选定抗体及其治疗用途[P]. 美国：CN104225610A,2014-12-24.

[9]G·卫,H·M·谢泼德,Q·赵,R·J·康纳. PH20多肽变体、配制物及其应用[P]. 美国：CN104244968A,2014-12-24.

[10]钱其军,金华君,李振海,吕赛群,吴红平,丁娜,李林芳,俞德超,吴孟超. 一种肿瘤细胞广谱高活性启动子及其用途[P]. 上海：CN104212802A,2014-12-17.

[11]石井敬介,见供克之,甲田克志,野村富美子,粥川容子,松浦正. 抗CDH3(P-钙粘着蛋白)抗体的药剂偶联物[P]. 日本：CN104220595A,2014-12-17.

[12]尼古拉斯·D·史密斯,史蒂文·P·加维克,梅米特·卡尔曼,贾卡林·D·朱利安,约翰尼·Y·长泽,卡恩萨·L·道格拉斯,赛琳·博纳富斯,安迪利耶·G·莱. 雌激素受体调节剂及其用途[P]. 美国：CN104220426A,2014-12-17.

[13]胡卓伟,李珂,花芳,吕晓希,余娇娇. 与TRB3蛋白特异性结合的多肽,其筛选方法、鉴定和用途[P]. 北京：CN104211765A,2014-12-17.

[14]朴淳宰,郑惠信,权善勳,李善培,柳善儿,金容模. 结合有含半胱氨酸残基的基序的修饰抗体,含该修饰抗体的修饰抗体-药物缀合物以及其制造方法[P]. 韩国：CN104220458A,2014-12-17.

[15]曹旭妮,黄雅佩,黄培森,沈阳. 一种铁蛋白重链亚基纳米载药系统及其制备方法与应用[P]. 上海：CN104211815A,2014-12-17.

[16]E.M.奥戴,J.利伯曼,G.瓦格纳. 基于NMR的代谢物筛选平台[P]. 美国：CN104220873A,2014-12-17.

[17]杨军,施惠娟,徐文平. 双炔失碳酯组合物和疾病治疗方法[P]. 上海：CN104208069A,2014-12-17.

[18]渡部昌实,公文裕巳,那须保友. 包含融合蛋白的癌症治疗用药物组合物[P]. 日本：CN104220085A,2014-12-17.

[19]H·K·哈蒙德,高美华. 用于心血管疾病和其它病况的旁分泌基因的全身性递送和受调节的表达[P]. 美国：CN104220098A,2014-12-17.

[20]吴诗扬,罗彩英,杨惠夷,何嘉英. 曲妥珠单抗疗效相关基因表达检测液相芯片试剂盒[P]. 广东：CN104195230A,2014-12-10.

[21]陈华云,刘淑园,肖湘文,丁渭,陈嘉昌,黄爽,曾烨,黄家伟. HER-2基因快速FISH检测试剂盒[P]. 广东：CN104195246A,2014-12-10.

[22]角田卓也,大泽龙司,吉村祥子,渡边朝久. C1ORF59肽及包含它的疫苗[P]. 日本：CN104193816A,2014-12-10.

[23]刘家望,张笑岩,杨亚平,李莹,陈国强,张磊,车美英. 同时阻断HER2和VEGFR信号通路的重组融合蛋白[P]. 北京：CN104193828A,2014-12-10.

[24]阿尔贝托·奥尔特加·穆诺兹,马修·科林·索尔·法伊夫,马克·马丁内尔佩德蒙特,玛丽亚·德·洛斯·安赫莱斯·艾斯蒂亚尔特马丁内斯,努里亚·巴利斯比达尔,吉多·库尔茨,胡利奥·塞萨尔·卡斯特罗帕洛米诺拉里亚. 作为LSD1抑制剂的(杂)芳基环丙胺化合物[P]. 西班牙：CN104203914A,2014-12-10.

[25]D.S.小威尔逊,S.L.波古伊,G.E.米科塞尔,T.陶拉,W.科维,A.G.多伊勒,A.克拉克,M.波拉德,S.特兰,J.T-C.林. 多肽构建体及其用途[P]. 澳大利亚：CN104203982A,2014-12-10.

[26]J·胡德,D·M·华莱士,S·K·克西. WNT信号通路的吲唑抑制剂及其治疗应用[P]. 美国：CN104202984A,2014-12-10.

[27]C.拜斯,M.布劳尔,M.施米特,M.辛格. 用于识别适于用VEGF拮抗剂治疗的患者的生物标记物[P]. 瑞士：CN104203268A,2014-12-10.

[28]E·塔克萨. IL-1结合蛋白[P]. 美国：CN104203278A,2014-12-10.

[29]L·智. 选择性雄激素受体调节剂(SARM)及其应用[P]. 美国：CN104188971A,2014-12-10.

[30]J.克诺普夫,J.西赫拉,R.库马. 活化素-ACTRIIA拮抗剂和促进癌症患者骨骼生长的用途[P]. 美国：CN104189889A,2014-12-10.

[31]何塞·E·费尔·佩雷拉·洛佩斯. 茉莉酮酸酯化合物的组合物和使用方法[P]. 美国：CN104203222A,2014-12-10.

[32]卡塔洋·杰森,昕·郭,任平达,C·罗梅尔,刘异. 激酶抑制剂的组合及其用途[P]. 美国：CN104204804A,2014-12-10.

[33]C·奥谢,C·帕沃斯. 腺病毒肿瘤诊断法[P]. 美国：CN104204805A,2014-12-10.

[34]C·埃默里,R·安东尼,L·A·加拉韦. 赋予针对RAF抑制剂的抗性的C-RAF突变体[P]. 美国：CN104204806A,2014-12-10.

[35]许嘉森,刘志明,吴诗扬,刘苏燕,林丽. 一种循环肿瘤细胞的富集、分析方法[P]. 广东：CN104178454A,2014-12-03.

[36]雷军,余娴,胥正敏,李婷婷. 一种抗肿瘤的PTEN-VP22基因[P]. 四川：CN104178488A,2014-12-03.

[37]张令强,贺福初,袁林,吕艳蓉,李洪昌,邢桂春. OTUD3-E86K蛋白及其编码基因与应用[P]. 北京：CN104177486A,2014-12-03.

[38]马义,洪岸,姜石松. 基因重组TNF-α衍生物RMP16及其制备方法与应用[P]. 广东：CN104177489A,2014-12-03.

[39]华子春,邱樊,胡敏进. 一种肿瘤坏死因子相关凋亡配体融合蛋白及其制法和用途[P]. 江苏：CN104177500A,2014-12-03.

[40]辛敏行,唐锋,文珺,沈晗,涂崇兴,赵兴俄. 双环杂环胺类Hedgehog信号通路抑制剂[P]. 江苏：CN104177363A,2014-12-03.

[41]盖德·S·科约卡鲁,丽特·达萨,坦尼亚·佩尔冈,朱里特·莱文,奥弗·莱维,拉法埃拉·布里安特,施维塔·辛,苏珊·R·沃特森,加利特·罗特曼. C1ORF32抗体及其用于治疗癌症的用途[P]. 以色列：CN104185681A,2014-12-03.

[42]王炳高,袁新颜. 一种抗乳腺癌的药物组合物及其制备方法和用途[P]. 山东：CN104173394A,2014-12-03.

[43]张令强,贺福初,袁林,吕艳蓉,李洪昌,邢桂春. OTUD3蛋白在制备抑制肿瘤生长的产品中的应用[P]. 北京：CN104174012A,2014-12-03.

[44]M·D·乔罗斯基,A·马代尔纳,C·J·奥唐奈,C·苏布拉曼亚姆,B·C·韦特利诺,R·G·杜申,P·施特罗普,E·I·格拉西亚尼. 细胞毒性肽及其抗体-药物缀合物[P]. 美国：CN104185477A,2014-12-03.

[45]郑晓峰,白冬梅,张金方. 人源蛋白hCINAP及其基因在抗癌药物研发中的应用[P]. 北京：CN104174020A,2014-12-03.

[46]G.Y.丹尼洛夫,L.C.塞尔,O.M.特洛尔萨斯,J.施勒德,D.M.格拉维特,P.M.托莱基斯. 用于形成交联生物材料的组合物和系统及关联的制备方法与用途[P]. 瑞士：CN104174071A,2014-12-03.

[47]禹正杨. 弹簧式乳腺癌皮瓣剥离刀[P]. 湖南：CN203970500U,2014-12-03.

[48]理查德·G·佩斯泰尔. 前列腺癌细胞系、遗传标志及其用途[P]. 美国：CN104169425A,2014-11-26.

[49]王天有,余波,唐锁勤,周晨光,李剑光. 一种干扰Survivin基因表达的siRNA分子及其应用[P]. 北京：CN104164434A,2014-11-26.

[50]王治东,沈丽萍,陈虹,张学清,周平坤,陈英. LOC401296基因及其在调控细胞周期和细胞生长中的应用[P]. 北京：CN104164438A,2014-11-26.

[51]杨永华,姜晓筱,包勇,刘慧娟,寇鑫辉. 基于细胞自噬的抗肿瘤药物的筛选方法[P]. 上海：CN104164471A,2014-11-26.

[52]汤郡,肖莹莹,李晓霞. 检测miR-129-2甲基化的试剂在制备检测乳腺癌试剂盒中的应用[P]. 山东：CN104164485A,2014-11-26.

