[1]张维汉,王滔,崔玉敏,段继峰,严孝强. 苦参提取物的医药用途[P]. 上海：CN101091707,2007-12-26.

[2]Y·M·德奥,J·高尔斯丁,R·格拉兹尔诺,C·索马孙达拉姆. 由抗-Fc受体抗体组成的治疗化合物[P]. 美国：CN101092453,2007-12-26.

[3]冯哲民,邹祖烨. 应用基因检测技术提供主动健康服务的运行体系和方法[P]. 上海：CN101093560,2007-12-26.

[4]W·L·亨特,D·M·格雷维特,P·M·托莱克斯,A·迈蒂,P·E·西尼奥雷,R·T·利金斯. 医用植入物和抗瘢痕形成剂[P]. 瑞士：CN101094613,2007-12-26.

[5]S·B·米策尔,A·N·洪科. 鞭毛蛋白在鼠疫耶尔森氏菌的免疫疗法中的用途[P]. 美国：CN101094685,2007-12-26.

[6]阿森·库里奥佩洛斯,利吉亚·科维奇,尼克·卡内德. G蛋白耦合受体激动剂和拮抗剂及其使用方法[P]. 美国：CN101094866,2007-12-26.

[7]中林一树,大友泰裕,大东元就,高田英基,桧山佳代. 癌转移检测方法及其设备[P]. 日本：CN101089197,2007-12-19.

[8]冯玉梅,李晓青,万艳芳. KNSL4的转移相关基因功能和预测乳腺癌患者预后的标志物用途及其应用方法[P]. 天津：CN101089198,2007-12-19.

[9]A·雅各波维茨,葛旺茂,A·B·莱塔诺,P·M·查利塔-埃德. 前列腺干细胞抗原(PSCA)变体及其序列[P]. 美国：CN101090729,2007-12-19.

[10]A·J·邓巴,C·戈达德. 治疗糖尿病的方法[P]. 澳大利亚：CN101090732,2007-12-19.

[11]C·A·吉诺施塔,M·普拉施森特,M·布洛斯基,P·弗朗西斯-丹尼尔. 高甘露糖蛋白质和产生高甘露糖蛋白质的方法[P]. 美国：CN101085345,2007-12-12.

[12]N·科尔科兰,C·霍文斯,A·柯斯特洛. 用于治疗癌症的无机硒化合物[P]. 澳大利亚：CN101087616,2007-12-12.

[13]M·R·普莱尔,N·拜恩杜尔,B·M·布兰德特,N·查哈,R·J·佩奇,D·阿斯加里,T·乔治迪斯. c-fms激酶抑制剂[P]. 比利时：CN101087773,2007-12-12.

[14]L·希尔韦莱,B·胡森,J·基维尼米,P·科斯克米斯,P·莱赫托沃里,J·梅辛格,O·T·彭蒂凯宁,L·比尔卡拉,P·萨仑凯托,H-H·索尔,M·昂基拉,B·J·范斯蒂恩. 作为17β-羟基类固醇脱氢酶抑制剂的新的取代的噻吩嘧啶酮衍生物[P]. 德国：CN101087793,2007-12-12.

[15]L·摩根. 作为抗肿瘤剂的异磷酰胺氮芥及其类似物的盐[P]. 美国：CN101087800,2007-12-12.

[16]J·卡尔,H·安德里斯,V·格鲁纳特,W·罗林杰,W·佐尔格. CYFRA 21-1作为结肠直肠癌的标记的用途[P]. 瑞士：CN101088011,2007-12-12.

[17]R·E·达德利. 提高妇女睾酮和相关类固醇浓度的方法[P]. 美国：CN101081203,2007-12-05.

[18]董悦生,林洁,路新华,刘梅,李业英,任晓,崔晓兰,石英,郑智慧,朱京童,张华,贺建功. 新的多烯类化合物及其制备方法和用途[P]. 河北：CN101081848,2007-12-05.

[19]S·德穆纳里,M·格鲁尼,E·门塔,M·卡辛,G·科莱拉. 二酮二硫代哌嗪抗生素用于制备抗血管生成药物组合物的用途[P]. 意大利：CN101083991,2007-12-05.

[20]W·R·金德斯沃格尔,S·D·胡格赫斯,R·D·豪雷,C·H·克雷格,D·C·弗斯特,R·A·约翰逊,M·D·黑佩尔,P·V·斯瓦库玛. 使用IL-21和单克隆抗体疗法治疗癌症的方法[P]. 美国：CN101084012,2007-12-05.

[21]S·黄,R·林,P·J·康诺利,S·伊曼纽尔,S·A·米德尔顿,R·H·格鲁宁格,S·K·韦特. 1,2,4-三唑基氨基芳基(杂芳基)磺酰胺衍生物[P]. 比利时：CN101084200,2007-12-05.

[22]晓-义·肖,迪内希·V.·帕特尔. 激酶抑制剂[P]. 美国：CN101084214,2007-12-05.

[23]A·托拜厄,F·卡普勒. 3-脱氧葡糖醛酮和皮肤[P]. 美国：CN101084235,2007-12-05.

[24]马益国,杨德智,张为,张敏. 数字乳腺多功能影像系统[P]. 广东：CN200984178,2007-12-05.

[25]林文翰,陈英玉,顾佳,马大龙,张婷. Tagalsin C及其同系物在制备抗肿瘤药物中的应用[P]. 北京：CN101077345,2007-11-28.

[26]G·T·费尔克洛思,M·埃利塞斯,H·萨萨克,P·M·阿维莱斯·马里亚诺,M·D·C·奎斯瓦斯·马尔尚特. 新型抗肿瘤化合物[P]. 西班牙：CN101077885,2007-11-28.

