[1]J·M·罗博尔,P·莫雷拉. 单倍体基因组用于遗传诊断、修饰和增殖[P]. 美国：CN1387401,2002-12-25.

[2]叶青,王雪根,陈武领,冯莹. 肿瘤基因开关药物[P]. 江苏：CN1382448,2002-12-04.

[3]毛裕民,谢毅. 一种多肽——酪氨酸特异性蛋白磷酸酶－18.26和编码这种多肽的多核苷酸[P]. 上海：CN1382797,2002-12-04.

[4]丹尼斯·M·比希尔,罗伯特·E·赖斯,彼得·巴拉斯. 保持住向定点区域送药的注射头所用的可充胀医疗装置[P]. 美国：CN1383385,2002-12-04.

[5]毛裕民,谢毅. 一种多肽——人视磺酸诱导蛋白－19.58和编码这种多肽的多核苷酸[P]. 上海：CN1381491,2002-11-27.

[6]毛裕民,谢毅. 一种多肽——人含子宫球蛋白功能域的蛋白－9.9和编码这种多肽的多核苷酸[P]. 上海：CN1381493,2002-11-27.

[7]沙伦·A·鲍曼,史蒂文·谢克. 用于抗ErbB2抗体治疗的制剂[P]. 美国：CN1382060,2002-11-27.

[8]L·直,C·特格利,B·皮奥,C·阿彦范厄维伦,M·莫塔梅蒂,E·马廷波罗,S·维斯特,R·希古齐,L·哈曼,L·法默. 二环类雄激素和孕甾酮受体调节化合物和方法[P]. 美国：CN1382124,2002-11-27.

[9]毛裕民,谢毅. 一种多肽——间隙连接蛋白－12.21和编码这种多肽的多核苷酸[P]. 上海：CN1380308,2002-11-20.

[10]毛裕民,谢毅. 一种多肽——环指蛋白－24.20和编码这种多肽的多核苷酸[P]. 上海：CN1380310,2002-11-20.

[11]毛裕民,谢毅. 一种多肽——膜蛋白37.62和编码这种多肽的多核苷酸[P]. 上海：CN1380333,2002-11-20.

[12]王建莉. 共表达人p53基因和人细胞因子基因的重组腺病毒及其制法和用途[P]. 上海：CN1380392,2002-11-20.

[13]安德烈·利伯,梁旻,德克·S·施泰因沃德,谢里尔·A·卡尔森,米杰. 具有肿瘤细胞特异性感染和转基因表达能力的新型腺病毒[P]. 上海：CN1380420,2002-11-20.

[14]约翰·蒙,艾伦·J·芬恩. 利用微波治疗乳房损害的设备和方法[P]. 美国：CN1380833,2002-11-20.

