[1]冯哲民,邹祖烨. 他莫昔芬辅助治疗乳腺癌疗效检测[P]. 海南：CN101928752A,2010-12-29.

[2]杰斯珀·沃姆. 靶向雄激素受体的LNA拮抗剂[P]. 丹麦：CN101932709A,2010-12-29.

[3]A·安若姆肖阿,A·E·里夫,Y-H·林,M·A·布莱克. 胃肠癌的增生标签及预后[P]. 新西兰：CN101932724A,2010-12-29.

[4]孙慧,梁一,刘洪洪,陈义杰,栾荣,姜帅,车涛. 一种真菌抗肿瘤多肽核苷酸序列及制备方法和应用[P]. 湖北：CN101928335A,2010-12-29.

[5]杨治华,冉宇靓. 抗癌胚抗原抗体及其应用[P]. 上海：CN101928347A,2010-12-29.

[6]E·W·鲍姆,M·张,K·A·埃米特,K·W·孔茨,R·A·小穆克,G·S·默蒂,K·E·奈勒,J·M·萨洛维克,J·B·肖特韦尔,S·C·史密斯,K·L·史蒂文斯,D·E·尤林,A·G·沃特森,B·J·威尔逊. 咪唑并吡啶激酶抑制剂[P]. 美国：CN101932580A,2010-12-29.

[7]J·D·普里斯特,A·D·沃茨,J·S·惠特克,G·R·皮尔金顿,C·A·利德尔,I·贝姆. 分子及其嵌合分子[P]. 澳大利亚：CN101932599A,2010-12-29.

[8]D·刘,P·E·罗比埃. 用于Artemin及相关配体的多肽和多核苷酸,及其使用方法[P]. 新西兰：CN101932602A,2010-12-29.

[9]H·吴,M·巴卡,J·斯维斯,B·查科. 蛋白质支架[P]. 马里：CN101932720A,2010-12-29.

[10]许东群. 治疗乳腺炎、乳腺增生、乳腺癌的一种中药散剂[P]. 吉林：CN101926956A,2010-12-29.

[11]M·佐德尔,E·E·埃文斯. 抗C35抗体联合疗法和方法[P]. 美国：CN101932333A,2010-12-29.

[12]S-Y·陈. 树突细胞疫苗组合物及其应用[P]. 美国：CN101932339A,2010-12-29.

[13]沈洪兵,胡志斌,张辰宇,马红霞,董静. 一种与乳腺癌相关的血清/血浆miRNA标志物及其应用[P]. 江苏：CN101921760A,2010-12-22.

[14]王晓稼,邵喜英,陈占红. 人芳香化酶基因真核表达质粒构建及应用[P]. 浙江：CN101921806A,2010-12-22.

[15]王弢,陈菲,秦勇,王秀娟. BRCA基因突变的快速检测[P]. 江苏：CN101921831A,2010-12-22.

[16]许嘉森,吴诗杨,杨惠夷,何嘉英,郭元杰. 乳腺癌预后相关基因mRNA表达水平检测液相芯片[P]. 广东：CN101921858A,2010-12-22.

[17]M·阿尔比塔. 检测基因组核酸中遗传异常的测定法[P]. 美国：CN101925677A,2010-12-22.

[18]王玉成,李祎亮,邵荣光,任开环,何红伟,王菊仙,白晓光,许乐幸,吴香玫,李保卫. 一种新型siRNA化学修饰单体及其制备方法和用途[P]. 北京：CN101921292A,2010-12-22.

[19]盐塚秀则,今村刚士,熊谷泉. 一种靶物质俘获体[P]. 日本：CN101921338A,2010-12-22.

[20]盐塚秀则,今村刚士,熊谷泉. 一种蛋白质[P]. 日本：CN101921340A,2010-12-22.

[21]弗兰西娜·C·查海尔,吉恩尼克·西兹尔尤. 针对癌相关的NFKBIB变体的表位的抗体及其用途[P]. 加拿大：CN101925612A,2010-12-22.

[22]韦有恒,劳昕元,季国庆,杨敏,高博,曹跃琼. 人MED19基因在肿瘤治疗中的新用途[P]. 上海：CN101920020A,2010-12-22.

[23]伍会健,刘文栋,洪永德,过倩萍. 一种乳腺癌抑癌蛋白的鉴定及其应用[P]. 辽宁：CN101923095A,2010-12-22.

[24]丹尼尔·D·平舍韦尔,卢卡斯·弗拉茨,安德烈亚斯·贝格塔勒,罗尔夫·青克纳格尔. 复制缺陷型沙粒病毒载体[P]. 瑞士：CN101918565A,2010-12-15.

[25]那拉斯瓦姆·帕拉尼萨米,卡尔帕纳·瑞姆纳瑞阿南,埃迪森·T·刘. 融合基因[P]. 新加坡：CN101918586A,2010-12-15.

[26]Y·张,J·X·于,Y·蒋,Y·王. 能预测人类乳腺癌转移能力的拷贝数变化[P]. 美国：CN101918591A,2010-12-15.

[27]热尔梅娜·富,重伟·V·李. 抗VEGF抗体[P]. 美国：CN101918442A,2010-12-15.

[28]闵静,邬艳丽,R·F·芬,B·R·蒂勒,廖伟,R·P·格拉杜,A·拉吉帕尔,T·J·帕拉迪斯,P·布拉姆斯,B·德沃克斯,吴艺,K·托伊,H·N·莱布兰克,H·黄. 人OX40受体的结合分子[P]. 美国：CN101918447A,2010-12-15.

[29]林士瑤,林麗文,蔡育英. 识别癌细胞上表达的CD-43和CEA的含糖表位的抗体及其使用方法[P]. 荷兰：CN101918448A,2010-12-15.

