[1]李忠,桂美砂子,冯骆. 微囊泡及其制造方法[P]. 日本：CN105209617A,2015-12-30.

[2]宋尔卫,龚畅,谭维格. 一种用于评估乳腺癌预后风险的试剂盒[P]. 广东：CN105200043A,2015-12-30.

[3]周伟民,钟婧,戴利成. 一种与乳腺癌相关的血清微小核糖核酸标志物及其应用[P]. 浙江：CN105200055A,2015-12-30.

[4]E·王,李杰,邓迎海,A·EG·伦费林克,M·D·奥康纳-麦考特,E·普里西马. 用于肿瘤特征和标记物组鉴定,肿瘤分级的方法和用于癌的标记物组[P]. 加拿大：CN105200124A,2015-12-30.

[5]屈武斌,杭兴宜,蔡万世. BRCA1和BRCA2基因突变的多重PCR检测方法和试剂盒[P]. 北京：CN105200154A,2015-12-30.

[6]李晨蔚. 宫颈癌预后检测方法[P]. 浙江：CN105203761A,2015-12-30.

[7]D·S-Y·陈,P·赫格德,H·克彭,M·克瓦尼茨. 治疗PD-1和PD-L1相关疾患的生物标志物和方法[P]. 瑞士：CN105209919A,2015-12-30.

[8]孟颂东,侯军委,刘炜炜,邓蒙蒙,陈立钊. 一种gp96蛋白和PD1抗体的偶联物的制备方法及其应用[P]. 北京：CN105194668A,2015-12-30.

[9]斯科特·彼得森,杰弗里·米勒德,桑迪·科佩诺尔,琳达·佩斯塔诺,戴安娜·F·豪斯曼,罗伯特·L·科克曼. 含有佐剂的以MUC1 为基础的糖脂肽疫苗[P]. 美国：CN105193724A,2015-12-30.

[10]R·哈伯. 用于治疗癌症、神经障碍和纤维化病症的脂类呋喃、吡咯和噻吩化合物[P]. 美国：CN105209037A,2015-12-30.

[11]S.V.戈文丹,W.J.麦克布里德,N.萨思亚纳拉彦,C.马扎-费雷拉,D.M.戈登伯格. 用于靶向癌症治疗的缀合至抗体的高效2-吡咯啉多柔比星的前药形式(P2PDOX)[P]. 美国：CN105209068A,2015-12-30.

[12]M·卡沙尼-萨比特,A·A·达尔. 用作治疗癌症的疗法的靶标的FALZ[P]. 美国：CN105189786A,2015-12-23.

[13]滕乐生,郝斐,李剑光,谢晶,孟庆繁,逯家辉,刘艳,刘洋,权宇彤. 抑制survivin基因表达的双链siRNA、其应用及包含其的表达质粒及传递体[P]. 吉林：CN105176999A,2015-12-23.

[14]滕乐生,李玉婧,李剑光,谢晶,逯家辉,孟庆繁,刘艳,周毓麟,权宇彤. 一种抑制Survivin基因表达的siRNA及其应用[P]. 吉林：CN105177000A,2015-12-23.

[15]刘勇,陈巧林,曾昭鹏,董文娟,孟纱,许艳伟,张慧,卢敬. 携带人乳头瘤病毒16型突变型E7<sub>m94</sub>抗原基因的重组腺相关病毒载体及其构建方法与应用[P]. 广东：CN105177047A,2015-12-23.

[16]刘勇,陈巧林,曾昭鹏,高洪吉,龚研浩,董文娟,张慧. 携带人乳头瘤病毒16型多点突变型E7<sub>mm</sub>抗原基因的重组腺相关病毒载体及其构建方法与应用[P]. 广东：CN105177048A,2015-12-23.

[17]陈华云,刘淑园,陈嘉昌,丁渭,肖湘文,黄爽,曾烨,邓金萍,刘孝礼. 一种快速检测TOP2A基因异常的荧光原位杂交探针[P]. 广东：CN105177120A,2015-12-23.

[18]N·施梅斯,B·布彻曼,B·海德勒,R·纽豪斯,P·勒热纳,M·克鲁格,A·E·费尔南德斯-孟达文,H·昆泽尔. 作为BET-蛋白抑制剂用于治疗过度增殖性疾病的吡咯并-和吡唑并-三唑并二氮杂卓[P]. 德国：CN105189514A,2015-12-23.

[19]黄锡坚,张小俊. 一种乳腺癌特异性的热休克蛋白复合物及其应用[P]. 广东：CN105175527A,2015-12-23.

[20]S·R·利翁,A·波尔森,P·波拉基斯,Y·吴,W-C·梁,R·法尔斯坦. 抗B7-H4抗体和免疫缀合物[P]. 美国：CN105189552A,2015-12-23.

[21]孙继芝. 一种防治妇女乳腺癌、子宫癌的内服养生茶[P]. 河南：CN105166203A,2015-12-23.

[22]武家才,陈旭,王娟,侯艳芳,严威,黄凤香,白准,池碧霞,李旭梅. 莪术醇在制备靶向抑制肿瘤细胞EZH2蛋白的药物的应用[P]. 广西：CN105168199A,2015-12-23.

[23]K·S·拉姆,李源培,潘崇贤. 卟啉修饰末端树枝状聚合物[P]. 美国：CN105188717A,2015-12-23.

[24]J·汉布尔顿,M·R·布利姆,M·P·德扬,G·费伦-布雷迪,R·库马尔,L·奥特森. 治疗癌症的方法[P]. 美国：CN105188732A,2015-12-23.

[25]彼得·帕雷斯,阿道夫·加西亚-塞斯特,德米特里·扎马林,詹姆斯·艾利森,杰德·D·沃尔乔克. 新城疫病毒及其用途[P]. 美国：CN105188746A,2015-12-23.

[26]S·埃滕伯格,N·豪布斯特,T·胡,D·詹金斯,E·托克索兹,R·莫舍尔,M·J·迈尔,K·佩特罗普洛斯,D·B·巴特. 抗体药物缀合物和相应的抗体[P]. 瑞士：CN105188763A,2015-12-23.

[27]角田卓也,大泽龙司,吉村祥子,渡边朝久. KNTC2肽及包含它们的疫苗[P]. 日本：CN105164256A,2015-12-16.

[28]西村泰治,富田雄介,中村佑辅,角田卓也. CDC45L肽及包含它的疫苗[P]. 日本：CN105153279A,2015-12-16.

[29]N·施梅斯,B·布彻曼,B·海德勒,R·纽豪斯,P·勒热纳,M·克鲁格,A·E·费尔南德斯-孟达文,H·昆泽尔,H·瑞文克尔. 4-取代的吡咯并二氮杂卓和吡唑并二氮杂卓[P]. 德国：CN105164135A,2015-12-16.

[30]蔡雄,钱长庚,刘斌,李军旗,林明生,卿远辉,翁运幄,王艳艳,薛伟才,游华金,周石清. 吡啶嘧啶胺类化合物或吡啶吡啶胺类化合物及其应用[P]. 广东：CN105153119A,2015-12-16.

[31]李钟瑞,金奎兑,李英河,李叔妍,黄寅式,高凤国. 特异性结合HER2的抗体[P]. 韩国：CN105164160A,2015-12-16.

[32]J·王,陈建军,D·D.·米勒,李伟. 用于治疗癌症的化合物[P]. 美国：CN105163584A,2015-12-16.

[33]张洁,朱丽娜. 绿原酸在激活机体的WNT信号通路中的用途及其研究方法[P]. 四川：CN105147657A,2015-12-16.

[34]G.格兰迪,A.格兰迪. 包含囊泡的药物组合物[P]. 比利时：CN105163724A,2015-12-16.

[35]V·库克,J·科恩,M·科帕尔,W·周,P·朱,S·德拉奇,G·卡波尼格罗. 新的雄激素受体突变[P]. 瑞士：CN105143463A,2015-12-09.

[36]波塔娜·赛库马尔,普拉贾尔·坎蒂·辛哈. 用于将癌症分类为易感于TMEPAI定向疗法以及治疗所述癌症的方法[P]. 美国：CN105143470A,2015-12-09.

[37]米格尔·阿巴尔波萨达,安德烈亚斯·多尔,安东尼奥·吉尔莫雷诺,塔玛拉·马埃斯,克里斯帝娜·佩雷斯,豪梅·雷维托斯普伊赫简尔,伊丽莎贝·罗塞尔. 子宫内膜癌的标记物[P]. 西班牙：CN105132529A,2015-12-09.

[38]E·王,李杰,邓迎海,A·EG·伦费林克,M·D·奥康纳-麦考特,E·普里西马. 用于肿瘤特征和标记物组鉴定,肿瘤分级的方法和用于癌的标记物组[P]. 加拿大：CN105132544A,2015-12-09.

[39]蔡雄,钱长庚,李军旗,卿远辉,王艳艳,薛伟才,游华金. 嘧啶或吡啶并吡啶酮类化合物及其应用[P]. 广东：CN105130986A,2015-12-09.

