[1]爱德华·柯林斯·尼斯,朱莉·安妮·罗特哈克. 用于检测端粒酶活性的测定法[P]. 澳大利亚：CN101336298,2008-12-31.

[2]J·T·多尔顿,C·巴雷特,何雅丽,S-S·洪,D·D·米勒,M·L·莫勒,R·纳拉亚南,Z·吴. 核受体结合剂[P]. 美国：CN101336227,2008-12-31.

[3]B·V·L·波特,L·W·L·沃,A·普罗希特,M·J·里德,O·B·萨克利夫,C·布伯特. 作为芳香化酶抑制剂的含氨基磺酸酯基的1,2,4-三唑衍生物[P]. 英国：CN101333196,2008-12-31.

[4]刘非燕,任刚,傅承新,吴平. 克力托辛的制备方法及在抗肿瘤药物中的应用[P]. 浙江：CN101333236,2008-12-31.

[5]王丽颖,杨亮,于永利. 一种具有治疗乳腺癌作用的寡核苷酸[P]. 吉林：CN101333237,2008-12-31.

[6]谭毅,马伟锋,李校堃,蔡露,肖健,张翼. 能抑制肿瘤细胞生长和转移的饰胶蛋白及其制备方法和应用[P]. 浙江：CN101333252,2008-12-31.

[7]约尔·卡什曼,以列色·弗莱舍,M·赫茨伯格. 茉莉酮酸酯化学衍生物、其药物组合物及使用方法[P]. 以色列：CN101336233,2008-12-31.

[8]G·博尔德,P·菲雷,V·瓜格纳诺. 作为FGF抑制剂的嘧啶基芳基脲衍生物[P]. 瑞士：CN101336237,2008-12-31.

[9]西原纪夫,后藤正志. 新型肽化合物[P]. 日本：CN101336249,2008-12-31.

[10]F·尼尔森,T·埃里克松,A·荣森,S·斯托尔,M·弗里德曼. 多肽[P]. 瑞典：CN101336250,2008-12-31.

[11]沙伦·A·鲍曼,史蒂文·谢克. 用于抗ErbB2抗体治疗的制剂[P]. 美国：CN101332299,2008-12-31.

[12]沙伦·A·鲍曼,史蒂文·谢克. 用于抗ErbB2抗体治疗的制剂[P]. 美国：CN101332300,2008-12-31.

[13]江秉华,刘凌志. 一种抗肿瘤组合物及其应用[P]. 江苏：CN101332301,2008-12-31.

[14]杨清玲,丁勇兴,陈昌杰. 治疗乳腺癌的CXCR4受体拮抗性多肽的筛选与应用[P]. 安徽：CN101334411,2008-12-31.

[15]张云福,裘建英. 一种RhoGDI2基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101328499,2008-12-24.

[16]高长寿,H·吴. 细胞展示抗体文库[P]. 美国：CN101331223,2008-12-24.

[17]桑德拉·迪博尔德,卡埃塔诺·雷斯埃索萨,卡里纳·帕蒂雷尔. 用于治疗免疫失调的方法和组合物[P]. 英国：CN101331230,2008-12-24.

[18]鲁先平,李志斌,山松,吴仲闻,马保顺,王祥辉,余金迪,宁志强. 作为蛋白激酶抑制剂和组蛋白去乙酰化酶抑制剂的2-吲哚满酮衍生物[P]. 广东：CN101328166,2008-12-24.

[19]D·M·安德鲁斯,E·S·E·斯托克斯,A·特纳,M·J·沃林. 用作组蛋白脱乙酰酶抑制剂的苯甲酰胺化合物[P]. 瑞典：CN101331123,2008-12-24.

[20]张玫,J·G·巴迪昂,K·H·唐纳森,T·R·雷奥尔特. 作为PLK调节剂的苯并咪唑噻吩化合物[P]. 美国：CN101331126,2008-12-24.

[21]阿拉达尔·A.·绍洛伊,勇·A.·余,沙哈罗赫·谢巴汉,塔季扬娜·季米娅索娃. 用于诊断和治疗肿瘤的微生物和细胞[P]. 美国：CN101327226,2008-12-24.

[22]许洋,周云峰. 检测乳腺癌特征蛋白的优化质谱模型及其制备方法和应用[P]. 北京：CN101329346,2008-12-24.

[23]缪计. 一种能有效预防乳腺癌的文胸[P]. 江苏：CN101322586,2008-12-17.

[24]吕有勇,杨艳红,邓华,张青云,肖白,耿排力. 基质金属蛋白酶MMP11的血清学检测方法及用途[P]. 北京：CN101324577,2008-12-17.

[25]C·海斯,E·马西-汗,E·莫勒,M·罗,K·斯图亚特,S·特鲁德尔. FGFR3抑制物对基因转录的影响[P]. 瑞士：CN101326292,2008-12-17.

[26]D·多施,O·沙特,A·布劳卡特. 用于治疗肿瘤的哒嗪酮衍生物[P]. 德国：CN101326167,2008-12-17.

[27]瑞安·J·沃茨,吴雁. 神经纤毛蛋白拮抗剂[P]. 美国：CN101326196,2008-12-17.

[28]A·J·科尔曼,M·J·塞尔比,L-S·路,A·威特,黄海春. 抗O8E的人单克隆抗体[P]. 美国：CN101326197,2008-12-17.

[29]T·萨布科夫斯基,H-G·勒迈尔,M·考罗什,S·哈默,J·卡尔,D·波塞尔特. 蛋白质作为燃料中消泡剂成分的用途[P]. 德国：CN101326271,2008-12-17.

[30]J·普卢达,S·弗兰克尔,V·M·里尚,S·阿弗巴克,J·乔. 用SAHA和培美曲塞治疗癌症的方法[P]. 美国：CN101325955,2008-12-17.

[31]J·D·阿贝特,T·K·达斯,C·M·艾略特,K·W·穆图拉尼亚,S·尼玛,S·K·辛格. 抗CTLA-4抗体组合物[P]. 美国：CN101325968,2008-12-17.

[32]S·L·奥科曼,M·卢克曼. 抗CD40抗体的应用[P]. 瑞士：CN101325970,2008-12-17.

[33]凌世淦,贺锋,宋晓国. 多型别HCV-E1表位复合免疫原及其编码基因与应用[P]. 北京：CN101319011,2008-12-10.

[34]K·帕契,T·J·古兹,M·P·德耶,C·S·艾佛兹. 作为蛋白激酶抑制剂的吡唑并嘧啶[P]. 美国：CN101321760,2008-12-10.

[35]盖伊·乔治,伯恩哈德·戈勒,汉斯-威利·克雷尔,安雅·利姆戈,乌尔丽克·赖夫,彼德拉·吕格尔,马蒂亚斯·吕特,克里斯蒂娜·许尔,马克·斯塔尔. 三环内酰胺衍生物、它们的制备和作为药剂的应用[P]. 瑞士：CN101321762,2008-12-10.

[36]图恩·莱瑞曼斯,汉斯·德哈德,亨德里克斯·雷内瑞斯·雅各布斯·马托伊斯·霍根博姆. 针对EGFR和IGF-IR的纳米抗体<sup>TM</sup>和多肽[P]. 比利时：CN101321784,2008-12-10.

[37]李玉新,鲍永利,郑丽华,乌垠,于春雷,孟祥颖. 斑蝥素及其衍生物在制备肿瘤化疗增敏药物中的应用[P]. 吉林：CN101317835,2008-12-10.

[38]J·G·克里斯坦森,邹亚红. 治疗不正常细胞生长的方法[P]. 美国：CN101321527,2008-12-10.

[39]R·维尔瓦,R·努比迈尔. 杂芳香磺酰胺前药[P]. 德国：CN101321535,2008-12-10.

[40]格斯图尔·维达尔松,约翰内斯·赫拉尔杜斯·约瑟夫·范德温克尔. FcRn受体的用途[P]. 荷兰：CN101316927,2008-12-03.

[41]陈昕,希瑟·科特,安德鲁-菲利普·克鲁,董韩青,本田彩子,马克·约瑟夫·马维希尔,保拉·A·R·塔瓦雷斯,王晶,道格拉斯·S·沃纳,克里斯滕·米歇尔·马维希尔,卡姆·W·希乌,比乔伊·帕尼科,阿波尔巴·巴德瓦杰,李·D·阿诺德,金美中,布赖恩·沃尔克,翁庆华,詹姆斯·戴维·布雷尔德. 稠合双环mTOR抑制剂[P]. 美国：CN101316845,2008-12-03.

[42]王跃进. 复方大蒜软胶囊[P]. 河南：CN101313983,2008-12-03.

[43]李萍. 酪氨酸激酶抑制剂、其制法及用途[P]. 江苏：CN101311166,2008-11-26.

[44]刘刚,程慧君,陈惠鹏,汤国营,戴红梅. 人乙酰肝素酶的小分子多肽抑制剂[P]. 北京：CN101311188,2008-11-26.

[45]O·沙特,D·多施,M·舒尔茨,A·布劳卡特. 取代的5-苯基-3,6-二氢-2-氧代-6H-[1,3,4]噻二嗪类化合物[P]. 德国：CN101312956,2008-11-26.

[46]O·沙特,D·多施,M·舒尔茨,A·布劳卡特. 3,6-二氢-2-氧代-6H-1,3,4-噻二嗪衍生物[P]. 德国：CN101312958,2008-11-26.

[47]S·C·伯克,J·克洛斯,C·汉布莱特,R·W·黑德布雷赫特,S·D·卡塔,L·T·克利曼,D·M·曼普赖安,J·L·梅索特,T·米勒,D·L·斯洛曼,M·G·斯坦顿,P·藤佩斯特,A·A·扎比雷克. 作为HDAC抑制剂的螺环化合物[P]. 美国：CN101312976,2008-11-26.

[48]张晓坤,王力,曾锦章. 一种视黄醇X受体用于筛选紫草素及其衍生物的应用[P]. 上海：CN101310714,2008-11-26.

[49]伊恩·法奎尔·坎贝尔·麦肯奇,邢培祥,胡秀凤. 抗癌抗体[P]. 澳大利亚：CN101310770,2008-11-26.

[50]C·M·克罗斯,M·法布里,F·特拉帕索. WWOX基因、包含该基因的载体和在癌症治疗中的用途[P]. 美国：CN101312740,2008-11-26.

[51]S·E·博伊德,L·陈,S·甘格沃,V·盖拉瓦斯,K·赫尔甘,B·苏菲,H·黄,D·J·金,C·潘,J·M·卡达勒里. 抗体-药物轭合物和使用方法[P]. 美国：CN101312748,2008-11-26.

[52]M·P·布朗. 一种诊断和治疗方法及其所使用的试剂[P]. 澳大利亚：CN101313219,2008-11-26.

[53]P·O·P·卓,S·莱斯克. 用于个人化抗癌化疗(PAC)的综合诊断检测方法[P]. 美国：CN101313221,2008-11-26.

[54]薛小平,黄庆生,张明杰. 分泌抗人天冬酰胺羟化酶单克隆抗体的杂交瘤细胞制备工艺[P]. 陕西：CN101307302,2008-11-19.

[55]刘勇,保罗·L·赫蒙纳特. 一种CEA重组腺相关病毒载体及其构建方法与应用[P]. 广东：CN101307327,2008-11-19.

[56]刘勇,保罗·L·赫蒙纳特. 一种Her-2/neu重组腺相关病毒载体及其构建方法与应用[P]. 广东：CN101307329,2008-11-19.

[57]刘勇,保罗·L·赫蒙纳特. 一种BA46重组腺相关病毒载体及其构建方法与应用[P]. 广东：CN101307330,2008-11-19.

[58]J·U·B·容内利乌斯,D·R·J·里德特,L·J·德尼斯. 使用免疫调节性寡脱氧核苷酸的组合以及方法[P]. 美国：CN101310018,2008-11-19.

[59]邓炳初,苏熠东,李亚莉,张蕾,赵富强,杨家亮,周颖,别平彦,钱广桃,巨明刚. 吡咯并N杂环类衍生物的制备方法及其在医药上的应用[P]. 上海：CN101307052,2008-11-19.

[60]任东秀,郑草录,黄京善. E2EPF泛素载体蛋白与VON HIPPEL-LINDAU的互作及其应用[P]. 韩国：CN101309928,2008-11-19.

[61]M·S·金奇,H·吴,C·巴赫,D·泰斯,高长寿,P·D·森特. 毒素偶联的Eph受体抗体[P]. 美国：CN101309933,2008-11-19.

[62]H·马登,G·亨米,T·莫迪. 高纯度德克萨卟啉金属配合物[P]. 美国：CN101309976,2008-11-19.

[63]田绍兰. 一种含新生血管抑制剂的复方缓释注射剂[P]. 山东：CN101305991,2008-11-19.

[64]余龙,秦波,仙玲玲,韩丁丁,杨磊. 人神经突起生长素在制备抗肿瘤药物中的应用[P]. 上海：CN101306192,2008-11-19.

[65]B·M·朗格内克. 用一种粘蛋白状糖蛋白(MUC-1)疫苗治疗患者的方法[P]. 加拿大：CN101309697,2008-11-19.

[66]徐明旭,Y·谭,L·科佩洛维奇. 鉴定人早期癌症、癌症发展和复发标志物的方法[P]. 美国：CN101305094,2008-11-12.

