[1]C·陈,R·谭. 用于检测等位基因变体的方法、组合物和试剂盒[P]. 美国：CN102301005A,2011-12-28.

[2]冈庭正格,高木辉文,广瀬雅朗. 作为抗癌剂的苯并噻唑衍生物[P]. 日本：CN102300854A,2011-12-28.

[3]R·E·赖特尔,E·莱皮恩,A·M·吴. 针对N-钙黏着蛋白的完全人抗体[P]. 美国：CN102300873A,2011-12-28.

[4]张丽芳,朱珊丽,薛向阳,李文姝,文金生. EB病毒潜伏膜蛋白2B细胞表位及应用[P]. 浙江：CN102295681A,2011-12-28.

[5]周建伟,陈颜夙,张建兵,李爱萍,谈永飞,强福林. 一种检测癌或恶性肿瘤组织中JWA表达的试剂盒[P]. 江苏：CN102297971A,2011-12-28.

[6]魏光文. 空间构象改变的干扰素及其应用[P]. 美国：CN102294020A,2011-12-28.

[7]肖明,帕里克希特·A·德什潘德,曹涵,迈克尔·奥斯汀,坎达斯瓦米·维贾彦,阿列克谢·Y·沙罗诺夫,迈克尔·博伊斯-亚契诺. 用于单分子全基因组分析的方法和装置[P]. 美国：CN102292451A,2011-12-21.

[8]赵浩然,R·克鲁瑞,C·巴尔德斯,K·曹,R·辛格,J·拉姆菲尔. 蛋白激酶C抑制剂及其用途[P]. 美国：CN102292333A,2011-12-21.

[9]曹亚,刘吉开,邓启盼,丁智慧,于新芳,冯涛. 一种天然小分子化合物及其在制备抗肿瘤药物中的应用[P]. 湖南：CN102285868A,2011-12-21.

[10]张大辉,戴沛,韩婷,管孝君. 一种含高纯度黄酮类成分的蜂胶提取方法[P]. 上海：CN102283866A,2011-12-21.

[11]刘煜,王宗凯,石晨阳. 抗体靶向纳米制剂及其制备方法[P]. 江苏：CN102283810A,2011-12-21.

[12]Z·D·夏普,J·R·思创,V·加尔万,S·奥多,H·惠勒. 哺乳动物雷帕霉素靶蛋白的抑制[P]. 美国：CN102292078A,2011-12-21.

[13]T.B.麦尼利,L.D.科普,M.A.米勒,L.D.舒尔茨,王心民. 用于诱导抗金黄色葡萄球菌的保护性免疫应答的多肽[P]. 美国：CN102292104A,2011-12-21.

[14]葛辉. 筛选治疗或预防癌症的药物的方法[P]. 江苏：CN102277436A,2011-12-14.

