[1]王慧,李晓光,高志虎. 新的肺特异性转移肝癌细胞及其制备[P]. 上海：CN108467855A,2018-08-31.

[2]崔哲熙,崔暻善,柳承旭,任男彬,崔皓竣. 包含负载蛋白的外泌体的组合物以及制备和递送该组合物的方法[P]. 韩国：CN108473973A,2018-08-31.

[3]N·梅尔莫德,P-O·迪鲁瓦,S·博斯哈德,P·勒玛斯亚. 用于蛋白生产的改进的真核细胞及其制备方法[P]. 瑞士：CN108473982A,2018-08-31.

[4]S·G·A·瑙德,J·布拉格. 新型吡咯并[3,2-c]吡啶-6-氨基衍生物[P]. 英国：CN108473490A,2018-08-31.

[5]盛军,王宣军,字成庭,王晶,向泽敏,黄业伟,王娅,吴晓云,方崇业,刘佳,张冬英,汪琦,唐晗,张帮磊,王玉娜. 表没食子儿茶素没食子酸酯糖苷衍生物及其应用[P]. 云南：CN108467418A,2018-08-31.

[6]杰·M·少特,华文昌,格哈德·弗雷. 条件活性多肽[P]. 美国：CN108473555A,2018-08-31.

[7]Y·福,亨利·吉,贡纳·乔格·弗洛里斯·考夫曼,H·李,英格尔·桑帕特·拉拉索. 细胞内递送化合物[P]. 美国：CN108473574A,2018-08-31.

[8]G.F.基尼,J.王,B.杰拉德,K.新井,X.刘,G.Z.郑,K.基拉,P.蒂维特马海苏恩,S.普拉贾帕蒂,N.C.吉尔哈特,Y.小竹,S.永尾,R.M.卡纳达索纳比,M.宫野,N.村井,S.布奥纳米齐,L.余,E.S.帕克,B.陈,P.G.史密斯,M.P.托马斯,E.帕佐利,K.H.林,A.钱达,A.远藤. 普拉二烯内酯吡啶化合物的固态形式和使用方法[P]. 日本：CN108473479A,2018-08-31.

[9]埃尔米·埃尔图凯,阿米尔阿里·塔拉萨兹. 使用无细胞DNA的基于群体的治疗推荐[P]. 美国：CN108474040A,2018-08-31.

[10]X·B·王,Y·A·阿巴西,N·李,L·缪尔,X·徐. 癌细胞的细胞基质阻抗监测[P]. 美国：CN108473926A,2018-08-31.

[11]皮尔·马格拉夫-罗加拉,斯文·豪克. 检测染色体畸变的方法[P]. 德国：CN108467884A,2018-08-31.

[12]J·Z·桑伯恩. 用于对转移进行遗传分析的系统和方法[P]. 美国：CN108475296A,2018-08-31.

[13]鲁晓华,杨佳银,周敏,刘雨晴,闫玉波. 用于在体内将癌症细胞重编程为非癌症细胞的方法及其用途[P]. 广东：CN108465109A,2018-08-31.

[14]H·齐施卡,J·利奇曼奈格尔,A·A·蒂斯比里图,J·D·泽姆劳. 用于治疗铜相关疾病的手段和方法[P]. 德国：CN108472281A,2018-08-31.

[15]C·施奈尔,C·弗里特什,E·迪托玛索,C·马萨克斯,L·布鲁门斯坦. 磷脂酰肌醇3-激酶抑制剂的给药方案[P]. 瑞士：CN108472289A,2018-08-31.

[16]祁军,田中实,J.M.罗伯茨,J.E.布拉德纳. 二价溴结构域抑制剂及其用途[P]. 美国：CN108472295A,2018-08-31.

[17]J.E.布拉德纳,J.齐,田中实. 乙酰胺噻吩并三唑并二氮杂环庚三烯及其用途[P]. 美国：CN108472299A,2018-08-31.

[18]J.E.布拉德纳,祁军,田中实,D.巴克利. 氰基噻吩并三唑并二氮杂环庚三烯及其用途[P]. 美国：CN108472300A,2018-08-31.

[19]布兰登·莫里亚提,博·韦伯,斯科特·R·麦基弗,大卫·拉盖斯帕达,莫达希尔·乔杜里,史蒂文·A·罗森堡,道格拉斯·C·帕尔默,尼古拉斯·P·雷斯蒂福. 修饰的细胞和治疗方法[P]. 美国：CN108472314A,2018-08-31.

[20]西蒙·伊泰格,马利斯·阿姆斯特茨,克里斯托夫·卡斯帕,盖伊·R·科内利斯. 用于治疗恶性实体肿瘤的减毒细菌[P]. 瑞士：CN108472348A,2018-08-31.

