[1]大卫·L·麦瑟里哥特. 寡聚体的增强的生物分布[P]. 美国：CN103476947A,2013-12-25.

[2]M·福雷,Z·高,J·萨顿,G·K·于. 与细胞周期蛋白依赖性激酶抑制剂相关的标志物[P]. 瑞士：CN103476949A,2013-12-25.

[3]韩海雄,孙琴,谭畅,李杨,金杨晟,瞿红花,曹跃琼. 人CDKL3基因的用途及其相关药物[P]. 上海：CN103468786A,2013-12-25.

[4]崔承彬,房士明,李长伟,王楠,吴长景. 螺环化合物、其组合物、其制备方法和用途[P]. 北京：CN103467479A,2013-12-25.

[5]丹尼斯·M·布朗. 改善未达最佳给药的化合物包括取代的己糖醇比如卫康醇与二乙酰二脱水卫矛醇的治疗效果的组合物和方法[P]. 加拿大：CN103476250A,2013-12-25.

[6]江春平,张广. Lycojaponicumin B在治疗乳腺癌药物中的应用[P]. 江苏：CN103463049A,2013-12-25.

[7]B.M.克伦克,S.霍尔登,A.瓜迪诺,B.奥尔索斯. 用帕利他赛和曲妥珠单抗-MCC-DM1治疗HER2阳性癌症[P]. 瑞士：CN103476407A,2013-12-25.

[8]迈克尔·卡恩,张嘉玲,迈克尔·麦克米伦,赵义,吴永丰. 用于增强成体干细胞的不对称分裂的CBP/连环蛋白拮抗剂[P]. 美国：CN103476415A,2013-12-25.

[9]S.J.戴拉,O.富尔德,R.A.斯图尔,W.C.安德森,S.奥施马. 新型调节剂及使用方法[P]. 美国：CN103476429A,2013-12-25.

[10]玛利亚·波罗蒂内克,马科·罗帕里克,罗德里克·YH·利马. 通过AFM将癌进展分期的方法[P]. 瑞士：CN103460039A,2013-12-18.

[11]方国伟,周晓犊,王淑一. 用于检测BRCA1mRNA的核酸检测试剂盒[P]. 浙江：CN103451282A,2013-12-18.

[12]凌晓光,狄峰,蒋雅丽. 一种PCR法检测人ERCC1基因表达水平的试剂盒[P]. 江苏：CN103451303A,2013-12-18.

[13]高山喜好,清水朋子,漆畑祐司,杉本幸彦. 针对人前列腺素E2 受体EP4 的抗体[P]. 日本：CN103459595A,2013-12-18.

[14]V·贝迪安,R·P·格拉迪尤,J·科瓦兰,X-C·佳,X·冯. CD40的抗体[P]. 美国：CN103450360A,2013-12-18.

[15]K.赛德拉,A.马马拉基,E.帕察乌迪. 用于治疗肿瘤的组合物和方法[P]. 瑞士：CN103459420A,2013-12-18.

[16]J·格里格斯,R·S·帕马,M·斯特瓦德. 靶向HGF的多特异性抗原结合蛋白[P]. 英国：CN103459422A,2013-12-18.

[17]凌勇,杨宇民,王新杨,肖幼安,王志强,丰楠楠,颜森森,惠易. 一种治疗肿瘤的双靶点药物化合物及其制备方法和用途[P]. 江苏：CN103450062A,2013-12-18.

[18]谢松芬. 一种西红柿葡萄酒[P]. 广西：CN103451055A,2013-12-18.

[19]陆勇军,陈冬妮,何磊,佘志刚,林永成. Bostrycin在制备酪氨酸磷酸酶结合剂或抑制剂上的应用[P]. 广东：CN103446079A,2013-12-18.

[20]R·赫什伯格,G·古克斯,G·迪特施,A·法齐亚比尼,K·马哈雷斯,T·D·兰德尔. TLR激动剂和联合治疗的治疗应用[P]. 美国：CN103458902A,2013-12-18.

[21]黄波. 一种肿瘤疫苗及其制备方法[P]. 湖北：CN103446580A,2013-12-18.

[22]S.弗普洛根,M.奥弗迪克,R.V.迪杰库伊曾,W.K.布里克,P.V.伯克尔,P.帕伦,S.里斯比. 针对CD74的人抗体和抗体-药物缀合物[P]. 丹麦：CN103458930A,2013-12-18.

[23]R·A·卡斯蒂略罗德里格斯,M·L·埃斯科韦多桑切斯,D·马丁内斯丰. 用于癌症的基因疗法的NTS-多聚复合纳米颗粒系统[P]. 墨西哥：CN103458931A,2013-12-18.

[24]G·肖凯-凯斯狄拉维斯基,Y·德蒙,H·亨德尔马克. 用于体外诊断癌症具体是乳腺癌、甲状腺癌或肺癌的ProNGF测定的方法以及ProNGF的治疗用途[P]. 法国：CN103446585A,2013-12-18.

[25]王殊,刘建云. 一种快速检测CK19mRNA表达量的方法及其试剂盒[P]. 北京：CN103436621A,2013-12-11.

[26]陈念永,彭星辰. 一种恶性乳腺癌干细胞的筛查试剂盒[P]. 四川：CN103436627A,2013-12-11.

