[1]钱其军,金华君,胥阶英,李林芳,叶真龙,何周,崔连振,吴红平. 一种高效稳定表达抗体的杀伤性细胞及其用途[P]. 上海：CN107523545A,2017-12-29.

[2]钱其军,金华君,刘辉,李林芳,叶真龙,王超,崔连振,吴红平. 一种高效稳定表达抗体的NK细胞及其用途[P]. 上海：CN107523546A,2017-12-29.

[3]钱其军,金华君,胥阶英,李林芳,叶真龙,何周,江芏青,吴红平. 一种高效稳定表达抑制性抗体的CAR#T细胞及其用途[P]. 上海：CN107523547A,2017-12-29.

[4]钱其军,金华君,胥阶英,李林芳,叶真龙,王超,江芏青,吴红平. 一种高效稳定表达抗体的T细胞及其用途[P]. 上海：CN107523548A,2017-12-29.

[5]钱其军,金华君,胥阶英,李林芳,叶真龙,何周,江芏青,吴红平. 一种高效稳定表达激活型抗体的CAR#T细胞及其用途[P]. 上海：CN107523549A,2017-12-29.

[6]黄志清,陈强,吴凡,林欣,林伟峰. 人EZH2突变基因及其应用[P]. 福建：CN107523571A,2017-12-29.

[7]张龙,吴延恒,顾文艺,许志平. 一种抗原多肽及其编码基因和用途[P]. 广东：CN107522776A,2017-12-29.

[8]迈克尔·托马斯·麦克纳马拉. 一种膳食补充剂及其制备方法和应用[P]. 维尔京群岛：CN107518399A,2017-12-29.

[9]刘宏伟,汪锴,宝丽,韩俊杰. 对苯二酚法尼基类化合物的应用[P]. 北京：CN107519160A,2017-12-29.

[10]陈沛光,麦美送. 可治疗癌症和其它疾病的新化合物[P]. 维尔京群岛：CN107519179A,2017-12-29.

[11]代方银,李念念,童晓玲,孟刚,鲁成,胡海,韩民锦,向仲怀. 细胞周期调控基因fam114a2的应用[P]. 重庆：CN107513556A,2017-12-26.

[12]常小迦,施丽君. 抗FGFR2-IIIc单克隆抗体、杂交瘤细胞株和应用[P]. 江苏：CN107513106A,2017-12-26.

[13]王庆诚,叶丹荣,沈如凌,费俭. 抗肿瘤融合蛋白及其制法和应用[P]. 上海：CN107513107A,2017-12-26.

[14]N·阿曼德,D·伯雅尔,J-D·查理尔,C·戴维斯,R·戴维斯,S·杜兰特,G·埃特克斯巴拉尔扎尔蒂,D·弗雷斯,J-M·吉米内斯,D·凯,R·克内戈泰尔,D·米戴尔顿,M·奥唐奈,M·帕内萨尔,F·佩拉尔德,J·宾德,D·肖尔,P-H·斯托克,J·斯杜德雷,H·特温. 可用作ATR激酶抑制剂的化合物[P]. 美国：CN107501274A,2017-12-22.

[15]N·阿曼德,D·伯雅尔,J-D·查理尔,C·戴维斯,R·戴维斯,S·杜兰特,G·埃特克斯巴拉尔扎尔蒂,D·弗雷斯,J-M·吉米内斯,D·凯,R·克内戈泰尔,D·米戴尔顿,M·奥唐奈,M·帕内萨尔,F·佩拉尔德,J·宾德,D·肖尔,P-H·斯托克,J·斯杜德雷,H·特温. 可用作ATR激酶抑制剂的化合物[P]. 美国：CN107501275A,2017-12-22.

[16]蔡雄,钟宪斌. 呋喃并喹啉二酮类化合物及其医药用途[P]. 广东：CN107501279A,2017-12-22.

[17]苟晓龙,杨天梅,朱文斌,王园丽. 一种预防癌症配方[P]. 甘肃：CN107496666A,2017-12-22.

[18]曹江,穆罕默德·赛义夫·拉赫曼,穆罕默德·萧艾布,谢雨琼. 表没食子儿茶素没食子酸酯制备靶向药物的应用[P]. 浙江：CN107496417A,2017-12-22.

[19]陈健,黄照权,夏春波,张幸,田晶. 毛蕊异黄酮衍生物在制备促进内皮细胞增殖药物中的应用[P]. 广西：CN107496428A,2017-12-22.

[20]沈涛,周明星,孙斌,王小宁,任冬梅,娄红祥,徐有伟. 一种联苯类化合物在制备氧化应激诱发疾病药物中的应用[P]. 山东：CN107496433A,2017-12-22.

[21]黄彪,陈雪梅,刘韬. 嵌合抗原受体及其表达基因、双抗原调节的嵌合抗原受体修饰的T细胞及其应用[P]. 广东：CN107475275A,2017-12-15.

[22]黄彪,陈雪梅,刘韬. 嵌合抗原受体及其表达基因、四环素调节的嵌合抗原受体修饰的T细胞及其应用[P]. 广东：CN107475276A,2017-12-15.

[23]王颖慧,丁振华,周良,王鹏飞. HOXA9基因在制备治疗皮肤鳞状细胞癌药物中的应用[P]. 广东：CN107475369A,2017-12-15.

