[1]冯哲民,邹祖烨. 乳腺癌遗传检测试剂盒[P]. 上海：CN101608225,2009-12-23.

[2]陈忠敏,郝雪菲,邹姝姝,孙堂燚,陈鹏,张瑶琴. 一种细胞培养载体制备方法[P]. 重庆：CN101603007,2009-12-16.

[3]张彦明,于多,王燕,徐希平. 预测表皮生长因子受体抑制剂疗效的试剂盒[P]. 北京：CN101586151,2009-11-25.

[4]张彦明,于多,王燕,徐希平. 预测表皮生长因子受体抑制剂疗效的试剂盒[P]. 北京：CN101586152,2009-11-25.

[5]张彦明,于多,王燕,徐希平. 预测表皮生长因子受体抑制剂疗效的试剂盒[P]. 北京：CN101586153,2009-11-25.

[6]张彦明,于多,王燕,徐希平. 预测表皮生长因子受体抑制剂疗效的试剂盒[P]. 北京：CN101586154,2009-11-25.

[7]M·尼斯比特,B·卡梅龙,F·布兰奇,S·索德洛,C·尼科拉兹,M·特朗布. 经修饰的具有改良生物活性的可溶性FGF受体Fc融合物[P]. 法国：CN101589145,2009-11-25.

[8]宋尔卫,姚燕丹,王均,孙天盟,张佩琢. 一种用于治疗乳腺癌的融合蛋白及其应用[P]. 广东：CN101585882,2009-11-25.

[9]G·塞尔雷罗. 诊断致瘤力以及确定对抗癌疗法的抗性[P]. 美国：CN101584862,2009-11-25.

[10]S·克吕格尔,S·戈德曼,A·哈斯特里克,M·A·皮卡德,J·尼普根,U·格里姆,R·施图普,M·韦勒. 使用整联蛋白配体治疗癌的特异疗法和药物[P]. 德国：CN101588812,2009-11-25.

[11]T·米加托维克,E·范夸克比克,N·德纳夫,L·范德霍夫,F·达罗,R·基斯. 增殖性疾病治疗中钠-钾ATP酶α1或α3亚单位的靶向作用[P]. 比利时：CN101583714,2009-11-18.

[12]F·Y·谢,P·Y·卢,M·C·伍德,刘伊佳. 用于治疗癌症的抑制性多核苷酸组合物和方法[P]. 美国：CN101583715,2009-11-18.

