[1]M·阿尔比塔. 检测基因组核酸中遗传异常的测定法[P]. 美国：CN107523616A,2017-12-29.

[2]J·F·罗斯,C·C·瑞德,B·库斯博特森,S·查达,W·E·佛格勒. 条件表达治疗蛋白的载体,包含所述载体的宿主细胞,及其应用[P]. 美国：CN107519499A,2017-12-29.

[3]D.J.摩尔. 用于在恶性疾病的临床症状之前高达十年的早期癌症检测和癌症诊断的靶向二维免疫印迹分析的方法和组合物[P]. 美国：CN107525935A,2017-12-29.

[4]金太源,陈东勋,弘承祐,文哉喜,申在植,金承美,李大熙,李银英,李璱,洪镕祥. 与表皮生长因子受体#靶制剂有关的感受性预测用新型生物标志物及其用途[P]. 韩国：CN107517590A,2017-12-26.

[5]廖生赟,陈建东,李川,孙悦. 针对EPCR基因或EPCR蛋白的表达制备癌症诊断和治疗产品的方法[P]. 广东：CN107502658A,2017-12-22.

[6]曾瀚,其他发明人请求不公开姓名. 用于快速筛查HER2基因外显子20突变的特异性引物及应用[P]. 北京：CN107475425A,2017-12-15.

[7]胡卓伟,李珂,王凤. 一种多肽及其在制备治疗和/或预防肿瘤的药物中的应用[P]. 北京：CN107474115A,2017-12-15.

[8]沈敏. 一种靶向人肿瘤干细胞的单克隆抗体及其应用[P]. 江苏：CN107474139A,2017-12-15.

[9]王效,宋张骏,谢娟,王雁,杨敏,丁艳妮. 乳腺癌术后多功能病员服[P]. 陕西：CN206729271U,2017-12-12.

[10]黄彪,陈雪梅,刘韬. 嵌合抗原受体及其表达基因、光控调节的嵌合抗原受体修饰的T细胞及其应用[P]. 广东：CN107446937A,2017-12-08.

[11]李大伟,江文丽,朱奇,赫迪希,武正华. 活性人源AGR2的制备方法和试剂盒[P]. 上海：CN107446942A,2017-12-08.

[12]迈克尔·托马斯·麦克纳马拉. 一种膳食补充剂及其制备方法和应用[P]. 维尔京群岛：CN107440127A,2017-12-08.

[13]D.G.韩高尔,M.J.西西尔斯基,R.A.芬斯特马克. 用于预防和治疗癌症的组合物以及方法[P]. 美国：CN107441097A,2017-12-08.

[14]丹尼斯·M·布朗. 制备用于改善未达最佳给药药物治疗的有效性和/或减少其副作用的药物的方法[P]. 加拿大：CN107441493A,2017-12-08.

