[1]吴世凯,林晨,宋三泰. 自体造血干细胞体外净化的方法及试剂盒[P]. 上海：CN1712522,2005-12-28.

[2]D·W·贝特,J·S·索耶,J·M·英林. 喹啉基-吡咯并吡唑化合物[P]. 美国：CN1714090,2005-12-28.

[3]U·萨海恩,O·图雷茨,M·柯斯勒司克. 肿瘤内差异表达的基因产物及其应用[P]. 德国：CN1714150,2005-12-28.

[4]吕志民. NF-κB抑制剂在治疗多种疾病上的应用[P]. 山东：CN1709259,2005-12-21.

[5]尤启冬,郭青龙,顾红燕,肖伟,齐琦,袁胜涛,赵丽,刘娓,张坤,戴翔翎,凌娅. 藤黄酸在制备抗肿瘤转移药中的应用[P]. 江苏：CN1706376,2005-12-14.

[6]吴军,贺伟峰. 一种新的以异种免疫细胞为细胞载体的细胞疫苗及其制备方法[P]. 重庆：CN1706495,2005-12-14.

[7]K·克林,B·G·桑德斯,L·赫尔利,R·加德纳,M·门查卡,于卫平,P·N·拉马南,刘盛泉,K·伊斯拉埃. 生育酚、生育三烯酚、其它苯并二氢吡喃和侧链衍生物,及其用途[P]. 美国：CN1706838,2005-12-14.

[8]易自力,王紫萱,蒋建雄,覃静萍,张昊,谭炎宁. 含NPT-II标记基因转基因水稻的快速检测方法[P]. 湖南：CN1706965,2005-12-14.

[9]朴来玉. 抗癌或抗病毒组合物[P]. 韩国：CN1708310,2005-12-14.

[10]刘思源,张玉想. 一种癌症基因及其医药用途[P]. 河北：CN1704426,2005-12-07.

[11]格雷戈里·A·拉扎尔,阿瑟·J·奇里诺,党伟,约翰·R·德斯贾莱斯,斯蒂芬·K·多伯斯坦,罗伯特·J·海斯,希尔·B·卡基,奥米德·韦法. 优化的Fc变体及其产生方法[P]. 美国：CN1705491,2005-12-07.

[12]H-P布赫施塔勒,M·韦森尔,O·沙特,C·阿门特,F·岑克,C·西伦贝格,M·格雷尔,D·芬森格. 作为raf-激酶抑制剂的亚甲基脲衍生物[P]. 德国：CN1705645,2005-12-07.

[13]佩尔·松内·霍尔姆. 具有反向基因表达的腺病毒及其应用[P]. 德国：CN1705740,2005-12-07.

[14]L·伊鲁拉-阿里斯皮,G·A·哈斯廷斯,S·M·鲁本,Z·L·卓纳克,S·H·图里,J·A·佛沃尔德,J·A·特里特. METH1和METH2多核苷酸及多肽[P]. 美国：CN1703422,2005-11-30.

[15]I·德雷埃尔,T·默尔. IL-15拮抗剂[P]. 瑞士：CN1703423,2005-11-30.

[16]中村佑辅,片桐丰雅. 诊断睾丸精原细胞瘤的方法[P]. 日本：CN1703522,2005-11-30.

[17]中村佑辅,片桐丰雅,中川英刀,中鹤修一. 诊断前列腺癌的方法[P]. 日本：CN1703523,2005-11-30.

[18]孔庆忠,张婕,张红军. 一种治疗颅外实体肿瘤的药物组合物[P]. 山东：CN1698592,2005-11-23.

[19]M·R·库贝雷斯-阿尔蒂森特,J·M·贝罗卡尔-罗梅罗,M·M·孔蒂约赫-洛贝特,J·弗里戈拉-康斯坦萨. 吡唑啉衍生物在用于预防和/或治疗细胞增殖疾病的药物制备中的用途[P]. 西班牙：CN1698602,2005-11-23.

[20]王修杰,袁淑兰,魏于全. 荔枝果皮提取物及其制备方法和用途[P]. 四川：CN1698676,2005-11-23.

[21]何振娟,裴新红,吴圣楣,朱建幸,杨凌云. 从MCF-7提取乳凝集素功能肽及其制备方法[P]. 上海：CN1699414,2005-11-23.

[22]潘玉春,于丹丹,白春艳,王起山,张令刚. 猪核受体辅激活因子1基因的蛋白编码序列[P]. 上海：CN1699567,2005-11-23.

[23]李佳慧,李明. 一种预防肿瘤的植物提取液[P]. 北京：CN1695667,2005-11-16.

[24]李娟受,朴卿希,安兑臻,朴钟勋. 乳腺癌相关蛋白、编码该蛋白的基因和诊断乳腺癌的方法[P]. 韩国：CN1696154,2005-11-16.

[25]李川源,黄倩. 一种以加热调控细胞因子表达的方法及其在肿瘤治疗中的应用[P]. 新疆：CN1692946,2005-11-09.

