[1]罗伊·洛布,保罗·大卫·伦纳特,约翰·托德·席勒. 靶向癌症治疗[P]. 美国：CN108473950A,2018-08-31.

[2]H.巴鲁亚,陈乘,刘晓林,曾竣玮,俞德超. PD-1抗体[P]. 江苏：CN108473977A,2018-08-31.

[3]G·G·赤乐维,I·Y·提托维. 用于医学应用的3-(1,2,4-三唑并[4,3-a]吡啶-3-基乙炔基)-4-甲基-N-(4-((4-甲基哌嗪-1-基)甲基)-3-三氟甲基苯基)苯甲酰胺的新型结晶盐形式[P]. 俄罗斯：CN108473492A,2018-08-31.

[4]金庆镇,金旭镒,尹志惠. 新型二氢吡喃并嘧啶酮衍生物及其用途[P]. 韩国：CN108473504A,2018-08-31.

[5]劳伦斯·S·吉斯曼. 检测和治疗肺高压的方法[P]. 美国：CN108473529A,2018-08-31.

[6]河边拓己. 组合T细胞激活和/或检查点抑制剂治疗癌症的肽和肽模拟物[P]. 日本：CN108473534A,2018-08-31.

[7]R·伍斯特,K·惠伦,P·R·巴奇内,M·T·比洛多,S·卡迪亚拉,S·佩里诺,B·斯韦伊达-克拉维茨,R·R·欣德. SSTR靶向缀合物及其颗粒和制剂[P]. 美国：CN108473538A,2018-08-31.

[8]陈滢,杨清海,周洪辉,高惠然,王小亚. 抗E-cadherin蛋白的单克隆抗体及其细胞株、制备方法和应用[P]. 福建：CN108467432A,2018-08-31.

[9]J.潘诺宁,M.博蒙,M-A.拜斯,C.布顿,B.唐布雷希特,B.维克托尔,R.A.卡斯特莱因. CTLA4结合剂[P]. 美国：CN108473565A,2018-08-31.

[10]E.鲍曼,M.博蒙,M-A.拜斯,C.布顿,B.唐布雷希特,D.弗勒里克,R.A.卡斯特莱因. PD1和/或LAG3结合剂[P]. 美国：CN108473585A,2018-08-31.

[11]H.龙,A.D.萨尔. 用于治疗癌症的OX40激动剂和4-1BB激动剂单克隆抗体的组合[P]. 美国：CN108473587A,2018-08-31.

[12]S.冯,V.N.西索迪亚,R.A.斯塔尔,S.A.威廉斯. 新颖抗密封蛋白抗体及使用方法[P]. 美国：CN108473588A,2018-08-31.

[13]D.施皮格尔. Glucosepane的全合成和由此获得的化合物[P]. 美国：CN108473438A,2018-08-31.

[14]扬·K·陈,陶菲克·卡努尼,史蒂芬·W·卡尔多,杰弗里·艾伦·斯塔福德,詹姆斯·马文·维尔,保拉·亚历山德拉·塔瓦雷斯-格雷科,马修·迈克尔·克雷莱茵. 包含赖氨酸特异性脱甲基酶-1的抑制剂的组合物[P]. 美国：CN108473442A,2018-08-31.

[15]B·A·谢勒,S·卡拉,Y·肖. TBK/IKKε抑制剂化合物及其用途[P]. 德国：CN108473478A,2018-08-31.

[16]陶志华. 一种超顺磁纳米微粒的分离装置[P]. 浙江：CN207786802U,2018-08-31.

[17]毛启新. 一种乳腺科用乳腺活体标本存放装置[P]. 河南：CN108466746A,2018-08-31.

[18]E.J.马丁内斯,A.G.格里尔,A.辛赫,P.卡武鲁. 具有改进的性质药学上可接受的β-胍基丙酸盐及其用途[P]. 美国：CN108472269A,2018-08-31.

