[1]迪米特尔·S·迪米特罗夫. 工程化抗体恒定结构域分子[P]. 美国：CN104250301A,2014-12-31.

[2]H.余,L.C.德塞尔姆. 环状二氨基嘧啶衍生物[P]. 德国：CN104254531A,2014-12-31.

[3]何新,邢海艳,翟毅然. 原阿片碱类生物碱在制备用于抑制P-gp的药物中的应用[P]. 天津：CN104248635A,2014-12-31.

[4]陈文娟. 一种海量医学影像数据挖掘系统及其实现方法[P]. 上海：CN104252570A,2014-12-31.

[5]D.布罗姆,M.赫劳尔特,M-P.科林,W.许布施,M.洛贝尔,K.卢斯蒂希,S.格吕内瓦尔德,U.贝默,V.韦林格. 二取代的苯并噻吩基-吡咯并三嗪及其作为FGFR激酶抑制剂的用途[P]. 德国：CN104245700A,2014-12-24.

[6]蒂莫西·哈里森,科林·奥多德,史蒂文·谢泼德,格雷厄姆·特雷维特,张立新,弗兰克·布尔坎普. 用于癌症治疗的6-(4-(1-氨基-3-羟基环丁基)苯基)-5-苯基(呋喃并、噻吩并、或吡咯并)[2, 3-d]嘧啶-4-酮衍生物[P]. 英国：CN104245705A,2014-12-24.

[7]D.G.汉格尔,D.考格林,J.A.科迪,J.盖勒. 调控激酶级联的组合物以及方法[P]. 美国：CN104230793A,2014-12-24.

[8]波塔伊尔·戈文丹·奈尔·萨斯库马尔,穆拉利达拉·拉马钱德拉. 来自人PD1的BC环的免疫调节环状化合物[P]. 印度：CN104245726A,2014-12-24.

[9]J·德塔韦尼耶,G·乌兹,G·卡特龙,F·保罗,J·皮勒. 靶向突变体α-螺旋束细胞因子[P]. 比利时：CN104245734A,2014-12-24.

[10]大卫·Y·杰克逊,爱德华·哈. 抗体-药物缀合物以及相关化合物、组合物和方法[P]. 美国：CN104244718A,2014-12-24.

[11]刘晓妮,马南佳,姜俊,王沿江,周胜军,戎亚雯,尚小广,陈历,翁文锃. 一种含有氟维司群的药物制剂[P]. 浙江：CN104224702A,2014-12-24.

[12]S·巴拉苏布拉马尼安,T·D·莫迪. 组蛋白脱乙酰酶抑制剂与帕唑帕尼的组合及其用途[P]. 美国：CN104244952A,2014-12-24.

[13]郑一来. 含辣木叶水溶性提取物为有效成分的用于治疗或预防癌的组合物及辣木叶提取物的制备方法[P]. 韩国：CN104224862A,2014-12-24.

[14]R·提耶德,A·博克勒,F·哈宾斯基,S·桑哈维,D·杰弗里,C·威尔森. 酪氨酸激酶抑制剂组合及其用途[P]. 瑞士：CN104244982A,2014-12-24.

